cod_ibge,nome,nume_cid,pgai,tipo_cidd,regiao_num,territ_cid,utr,criacao,area,pop_1996,pop_2000,pop_2007,pop_2008,pop_2009,assoc_mun,reg_pm,art_pm,region_ibg,cod_region,pop_2010,ppa_2012_2,number,regionaliz,areaoficia,reg_tur,nova_regio,nova_reg_o,munic,pib10_1000,pib11_1000,pib12_1000,pib13_1000,pib14_1000,pib15_1000,pib16_1000,pcap_2010,pcap_2011,pcap_2012,pcap_2013,pcap_2014,pcap_2015,pcap_2016
1715150,Novo Alegre,135-Novo Alegre,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1993,200,1981,2274,1801,1848,1802,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,2286,Dianópolis,139,Região Sudeste,200.105,Sem Região,Área-Programa Sudeste,X,Novo Alegre,14874.727,16543.263,18075.97,20957.752,21607.297,23634.039,26527.299,6506.88,7233.61,7900.34,8921.99,9194.59,10052.76,11278.61
1715754,Palmeirópolis,129-Palmerópolis,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1980,1704,7395,7068,8120,8366,8492,,4º BPM - Gurupi,4º BPM,Gurupi,17005,7342,Dianópolis,119,Região Sudeste,1703.936,Sem Região,Área-Programa Sul,IX,Palmeirópolis,60013.336,66062.483,72529.593,85373.97,92594.642,104182.608,111851.432,8173.98,8975.88,9827.86,11233.42,12146.75,13627.55,14590.59
1705557,Combinado,133-Combinado,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1987,210,4915,4524,4878,5023,5070,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,4669,Dianópolis,138,Região Sudeste,209.613,Sem Região,Área-Programa Sudeste,X,Combinado,29498.631,36548.235,39796.229,47369.799,50250.802,53659.198,59184.942,6317.98,7807.78,8483.53,9813.51,10384.54,11061.47,12170.46
1702000,Araguaçu,111-Araguaçu,Outros,Menor impacto re,XIV,,<Null>,1958,5168,9801,9346,8989,9244,9225,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,8789,Gurupi,107,Região Metropolitana de Gurupi,5167.886,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Araguaçu,97397.539,102933.963,113535.159,121562.177,138334.16,158035.862,181289.876,11085.54,11771.95,13047.02,13707.96,15680.59,18005.68,20756.8
1711506,Jaú do Tocantins,118-Jaú do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1993,2173,3437,3121,3789,3906,3983,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,3503,Gurupi,117,Região Metropolitana de Gurupi,2173.038,Sem Região,Área-Programa Sul,IX,Jaú do Tocantins,26877.672,31748.459,33843.647,38722.034,42367.861,47108.345,53395.331,7664.01,8976.1,9490.65,10471.07,11358.68,12525.48,14084.76
1720978,Talismã,122-Talismã,Outros,Menor impacto re,XIV,,<Null>,1997,2157,0,2306,2555,2632,2663,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,2562,Gurupi,116,Região Metropolitana de Gurupi,2156.892,Sem Região,Área-Programa Sul,IX,Talismã,36606.214,36233.896,42916.815,48191.585,59776.234,66286.493,65840.016,14288.14,14033.27,16500.12,17881.85,22008.92,24218.67,23881.04
1702406,Arraias,132-Arraias,Outros,Capital,XVII,Sudeste,Regiao Sudeste,1914,5787,11551,10984,10626,10928,10913,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,10643,Dianópolis,135,Região Sudeste,5786.844,Serras Gerais,Área-Programa Sudeste,X,Arraias,117228.788,102543.789,120302.629,157478.443,137000.603,129115.905,143068.742,11014.64,9656.63,11355.73,14536.92,12679.37,11979.58,13306.24
1720259,São Salvador do Tocantins,131-São Salvador do Tocantins,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1993,1422,2229,2740,3012,3102,3136,,4º BPM - Gurupi,4º BPM,Gurupi,17005,2910,Dianópolis,118,Região Sudeste,1422.025,Sem Região,Área-Programa Sul,IX,São Salvador do Tocantins,31645.884,20839.059,22802.729,25810.172,26709.935,28872.214,32547.819,10874.87,7126.9,7766.6,8518.21,8774.62,9441.53,10598.44
1700707,Alvorada,110-Alvorada,Outros,Menor impacto re,XIV,,<Null>,1963,1212,10219,8508,7976,8200,8161,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,8379,Gurupi,115,Região Metropolitana de Gurupi,1212.161,Sem Região,Área-Programa Sul,IX,Alvorada,144371.891,214030.73,197774.796,218019.519,227895.808,231814.139,270766.427,17228.15,25589.52,23674.26,25478.5,26666.96,27157.23,31757.73
1720903,Taguatinga,139-Taguatinga,Outros,Capital,XVIII,Sudeste,Regiao Sudeste,1868,2437,13711,13169,14110,14528,14655,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,15048,Dianópolis,134,Região Sudeste,2437.386,Serras Gerais,Área-Programa Sudeste,X,Taguatinga,110350.203,144029.039,153236.357,193306.482,208493.116,265931.017,218948.067,7330.78,9478.09,9991.94,12133.98,12961.15,16377.08,13361.9
1718840,Sandolândia,120-Sandolândia,Javaés,Menor impacto re,XIV,,<Null>,1993,3529,3495,3332,3443,3543,3562,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,3326,Gurupi,106,Região Metropolitana de Gurupi,3528.609,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Sandolândia,32763.171,37931.14,41454.366,47504.01,52196.59,60075.563,67606.736,9850.62,11404.43,12463.73,13926.71,15302.43,17617.47,19826.02
1716208,Paranã,130-Paranã,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1857,11260,9270,10416,10491,10794,10824,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,10316,Dianópolis,128,Região Sudeste,11260.151,Serras Gerais,Área-Programa Sudeste,X,Paranã,199267.87,199032.082,301798.853,255092.918,172785.071,195055.324,193912.635,19280.88,19261.79,29224.25,24099.47,16332.84,18448.44,18349.04
1707652,Figueirópolis,115-Figueirópolis,Outros,Menor impacto re,XIV,,<Null>,1980,1930,6084,5562,4820,4950,4883,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,5340,Gurupi,114,Região Metropolitana de Gurupi,1930.064,Sem Região,Área-Programa Sul,IX,Figueirópolis,69694.626,83428.82,106075.553,118029.257,131492.944,137387.358,117444.807,13051.43,15673.27,19987.86,21772.6,24337.02,25508.24,21874.61
1720937,Taipas do Tocantins,128-Taipas do Tocantins,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1993,1167,1722,1713,1916,1974,1999,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,1945,Dianópolis,131,Região Sudeste,1116.195,Sem Região,Área-Programa Sudeste,X,Taipas do Tocantins,12508.239,13390.447,14719.8,17365.746,18739.468,20313.421,23377.873,6430.97,6821.42,7430.49,8446.37,9031.07,9700.77,11069.07
1720853,Sucupira,121-Sucupira,Outros,Menor impacto re,XIV,,<Null>,1993,1026,1303,1476,1667,1718,1741,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,1734,Gurupi,112,Região Metropolitana de Gurupi,1025.515,Sem Região,Área-Programa Sul,IX,Sucupira,20787.516,27022.597,34935.804,37138.524,46223.609,54741.667,36642.241,11953.72,15327.62,19593.83,20009.98,24613.21,28811.4,19074.57
1705607,Conceição do Tocantins,134-Conceição do Tocantins,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1963,2501,4393,4371,4402,4529,4541,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,4182,Dianópolis,129,Região Sudeste,2500.733,Sem Região,Área-Programa Sudeste,X,Conceição do Tocantins,25436.844,28013.431,30448.401,35732.3,37661.71,41707.962,50420.493,6082.46,6721.07,7331.66,8427.43,8916.12,9909.23,12022.05
1703867,Cariri do Tocantins,112-Cariri do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1993,1129,2473,2990,3562,3672,3738,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,3753,Gurupi,111,Região Metropolitana de Gurupi,1128.596,Sem Região,Área-Programa Sul,IX,Cariri do Tocantins,63926.721,91631.85,102874.364,127304.221,223166.875,286390.934,295818.776,17028.96,24018.83,26568.79,31409.87,54219.36,68547.38,69801.5
1708205,Formoso do Araguaia,116-Formoso do Araguaia,Javaés,Capital,XIV,,<Null>,1963,13423,18385,18817,18225,18743,18719,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,18251,Gurupi,104,Região Metropolitana de Gurupi,13423.256,Ilha do Bananal,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Formoso do Araguaia,214558.353,234201.504,259929.464,325637.845,326870.174,357366.624,369442.585,11643.06,12729.73,14150.44,17317.48,17411.72,19067.69,19742.56
1716604,Peixe,119-Peixe,Outros,Menor impacto re,XIV,,<Null>,1895,5291,8740,8763,8750,9002,9018,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,10364,Gurupi,113,Região Metropolitana de Gurupi,5291.182,Ilha do Bananal,Área-Programa Sul,IX,Peixe,421891.769,445360.758,506273.321,511245.891,389475.428,545343.257,512102.132,40609.47,42378.99,47631.32,46162.16,34746.67,48090.23,44658.77
1709500,Gurupi,117-Gurupi,Outros,Capital,XIV,,<Null>,1958,1836,64725,65034,71413,73548,74357,,4º BPM - Gurupi,4º BPM,Gurupi,17005,76275,Gurupi,110,Região Metropolitana de Gurupi,1836.081,Ilha do Bananal,Área-Programa Sul,IX,Gurupi,1234373.556,1259857.351,1468283.288,1616666.264,1661896.594,1842379.355,2033483.182,16079.9,16223.78,18698.29,19765.58,20080.43,22009.86,24028.49
1718006,Porto Alegre do Tocantins,126-Porto Alegre do Tocantins,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1988,502,2463,2393,2830,2917,2968,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,2794,Dianópolis,126,Região Sudeste,501.97,Sem Região,Área-Programa Sudeste,X,Porto Alegre do Tocantins,16061.134,17525.985,19965.118,22535.621,24470.05,27127.626,29802.895,5746.38,6199.5,6988.14,7580.09,8137.7,8926.5,9704.62
1720499,São Valério da Natividade,107-São Valério da Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1980,2520,4807,5054,4885,5024,5017,,4º BPM - Gurupi,4º BPM,Dianópolis,17008,4383,Dianópolis,120,Região Sudeste,2519.572,Sem Região,Área-Programa Sudeste,X,São Valério,36556.367,37138.387,40926.487,54167.354,74911.924,89407.203,69729.012,8338.59,8573.03,9557.8,12532.94,17556.11,21216.71,16757.75
1705102,Chapada da Natividade,103-Chapada da Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1997,1671,0,3274,3680,3791,3840,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,3276,Dianópolis,122,Região Sudeste,1671.256,Sem Região,Área-Programa Sudeste,X,Chapada da Natividade,27637.364,31173.743,40864.711,43801.982,56448.981,60988.682,61465.337,8426.03,9509.99,12466.35,13028.55,16785.3,18135.2,18276.94
1714203,Natividade,104-Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1734,3216,11623,8867,9090,9355,9396,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,9000,Dianópolis,124,Região Sudeste,3215.903,Serras Gerais,Área-Programa Sudeste,X,Natividade,66308.32,80041.917,81543.822,112952.043,109595.28,121954.967,124821.417,7367.59,8882.69,9039.33,12187.32,11811.11,13126.14,13420.21
1718907,Santa Rosa do Tocantins,106-Santa Rosa do Tocantins,Outros,Menor impacto re,XIII,,Regiao Sudeste,1988,1796,3764,4316,4417,4545,4565,,5º BPM - Porto Nacional,5º BPM,Dianópolis,17008,4568,Dianópolis,121,Região Metropolitana de Palmas,1796.248,Sem Região,Área-Programa Sudeste,X,Santa Rosa do Tocantins,42419.266,55331.14,65130.882,76075.32,93430.721,109430.261,87264.85,9286.18,12059.97,14137.37,16009.12,19574.84,22826.5,18127.31
1700350,Aliança do Tocantins,109-Aliança do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1988,1580,7201,6177,5701,5860,5822,OMCO-Organização Municipios do Centro Oeste,4º BPM - Gurupi,4º BPM,Gurupi,17005,5651,Gurupi,109,Região Metropolitana de Gurupi,1579.742,Sem Região,Área-Programa Sul,IX,Aliança do Tocantins,46763.86,51979.437,52878.846,63293.808,64886.927,73158.421,94295.118,8257.79,9227.67,9451.09,11131.52,11494.58,13052.35,16944.32
1706258,Crixás do Tocantins,113-Crixás do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1997,987,0,1384,1264,1299,1289,OMCO-Organização Municipios do Centro Oeste,4º BPM - Gurupi,4º BPM,Gurupi,17005,1566,Gurupi,108,Região Metropolitana de Gurupi,986.689,Sem Região,Área-Programa Sul,IX,Crixás do Tocantins,18920.415,20520.447,24688.119,25061.055,29517.425,37604.364,39209.026,12082,13004.09,15507.61,15179.32,17717.54,22383.55,23145.82
1707306,Dueré,114-Dueré,Javaés,Menor impacto re,XIV,,<Null>,1958,3425,4190,4565,4489,4617,4618,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,4588,Gurupi,105,Região Metropolitana de Gurupi,3424.836,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Dueré,55728.945,68883.09,70078.119,78198.595,92607.369,116330.263,125620.667,12144.03,14990.88,15244.32,16574.52,19620.21,24635.8,26586.38
1700400,Almas,123-Almas,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1958,4021,7747,8474,7488,7692,7605,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,7540,Dianópolis,125,Região Sudeste,4021.111,Serras Gerais,Área-Programa Sudeste,X,Almas,62942.269,73073.801,83699.413,93825.502,107424.032,119955.233,125462.66,8287.33,9719.85,11231.81,12422.28,14361.5,16190.48,17093.01
1717008,Pindorama do Tocantins,105-Pindorama do Tocantins,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1963,1559,4716,4685,4397,4521,4500,Portal do Sudeste-Assoc. Municipios do Sudeste,5º BPM - Porto Nacional,5º BPM,Dianópolis,17008,4506,Dianópolis,123,Região Sudeste,1559.08,Sem Região,Área-Programa Sudeste,X,Pindorama do Tocantins,27275.386,30902.829,33522.411,38520.136,41957.526,44279.528,48550.865,6053.13,6877.99,7484.35,8417.86,9197.18,9738.19,10708.17
1709807,Ipueiras,66-Ipueiras do Tocantins,Outros,Menor impacto re,IX,,,,815,0,1166,1698,1754,1813,OMCO-Organização Municipios do Centro Oeste,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,1639,Palmas,92,Região Metropolitana de Palmas,815.25,Serras e Lago,Área-Programa Central,VI,Ipueiras,15535.533,20869.825,24957.572,27535.767,30945.199,30310.98,30276.69,9478.67,12452.16,14586.54,15263.73,16790.67,16114.29,15785.55
1720655,Silvanópolis,108-Silvanópolis,Outros,Menor impacto re,XIII,,<Null>,1988,1259,4974,4725,5098,5250,5299,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,5071,Dianópolis,93,Região Metropolitana de Palmas,1258.824,Sem Região,Área-Programa Central,VI,Silvanópolis,46899.994,73931.051,81054.589,78217.175,104921.812,114823.384,115055.071,9248.67,14510.51,15830.97,14788.65,19729.56,21482.39,21417.55
1703701,Brejinho de Nazaré,64-Brejinho de Nazaré,Outros,Menor impacto re,IX,,<Null>,1958,1724,5932,4877,5295,5452,5506,OMCO-Organização Municipios do Centro Oeste,5º BPM - Porto Nacional,5º BPM,Gurupi,17005,5181,Palmas,90,Região Metropolitana de Palmas,1724.441,Serras e Lago,Área-Programa Central,VI,Brejinho de Nazaré,48612.395,64337.429,68074.046,77798.563,89373.628,95908.502,89586.312,9370.16,12351.21,13011.09,14407.14,16471.37,17594.66,16362.8
1718899,Santa Rita do Tocantins,94-Santa Rita Tocantins,Javaés,Menor impacto re,XI,,<Null>,1997,3275,0,1852,2260,2330,2377,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Gurupi,17005,2124,Paraíso do Tocantins,89,Região Metropolitana de Gurupi,3274.93,Sem Região,Área-Programa Central,VI,Santa Rita do Tocantins,22945.922,24764.432,28556.006,32596.045,41866.695,46002.912,49723.684,10782.86,11518.34,13159.45,14455.01,18378.71,20001.27,21414.16
1707553,Fátima,65-Fátima,Outros,Menor impacto re,IX,,<Null>,1983,383,4219,3848,3984,4101,4123,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,3805,Palmas,88,Região Metropolitana de Palmas,382.908,Sem Região,Área-Programa Central,VI,Fátima,33906.04,37425.107,37691.222,43961.347,52263.131,60454.135,60585.163,8910.92,9843.53,9921.35,11295.31,13438.71,15556.91,15606.69
1715507,Oliveira de Fátima,70-Oliveira de Fátima,Outros,Menor impacto re,IX,,<Null>,1997,206,0,958,1081,1114,1129,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,1035,Palmas,87,Região Metropolitana de Palmas,205.849,Sem Região,Área-Programa Central,VI,Oliveira de Fátima,11237.551,12234.363,14045.352,17282.708,18135.972,18408.306,18500.656,10857.54,11718.74,13389.28,15928.76,16623.26,16765.31,16757.84
1711902,Lagoa da Confusão,87-Lagoa da Confusão,Javaés,Menor impacto re,XI,,<Null>,1993,10565,4956,6168,8220,8481,8711,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,9971,Paraíso do Tocantins,102,Região Metropolitana de Gurupi,10564.512,Ilha do Bananal,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Lagoa da Confusão,170220.104,204658.162,260997.856,329551.678,447045.452,454390.046,468635.218,16663.74,19452.35,24119.57,28594.51,37696.72,37294,37487.82
1706100,Cristalândia,85-Cristalândia,Javaés,Menor impacto re,XI,,<Null>,1953,1848,8670,7318,6520,6698,6628,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,7165,Paraíso do Tocantins,103,Região Metropolitana de Gurupi,1848.231,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,Cristalândia,54392.683,61108.878,67724.527,82712.095,86668.277,98548.866,113432.095,7535.7,8454.47,9377.53,11178.82,11723.02,13342.66,15370.2
1715002,Nova Rosalândia,90-Nova Rosalândia,Outros,Menor impacto re,XI,,<Null>,1988,489,3591,3190,3772,3888,3956,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,3770,Paraíso do Tocantins,79,Região Metropolitana de Gurupi,488.636,Sem Região,Área-Programa Centro-Oeste,V,Nova Rosalândia,22874.496,24673.635,27753.274,30301.198,38696.32,40682.904,49938.834,6067.51,6467.53,7193.69,7541.36,9517.05,9891.3,12007.41
1717909,Ponte Alta do Tocantins,99-Ponte Alta do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao_Sede,1958,6491,6579,6172,6569,6763,6818,Portal do Sudeste-Assoc. Municipios do Sudeste,5º BPM - Porto Nacional,5º BPM,Jalapão,17007,7180,Ponte Alta do Tocantins,100,Região do Jalapão,6491.089,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,Ponte Alta do Tocantins,41894.808,47511.292,52353.621,59150.662,65873.867,68533.671,76131.267,5834.93,6546.06,7139.45,7754.41,8541.74,8794.26,9671.15
1718451,Pugmil,93-Pugmil,Outros,Menor impacto re,XI,,<Null>,1997,402,0,1989,2165,2230,2252,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,2365,Paraíso do Tocantins,78,Região Metropolitana de Palmas,401.689,Sem Região,Área-Programa Centro-Oeste,V,Pugmil,45686.914,31467.399,30237.694,38344.104,49120.051,44426.068,53839.269,19309.77,13116.88,12458.88,15161.77,19180.03,17146.3,20541.5
1713601,Monte do Carmo,69-Monte do Carmo,Outros,Menor impacto re,IX,,<Null>,1963,3617,5979,5193,6387,6586,6723,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,6708,Palmas,91,Região Metropolitana de Palmas,3616.655,Serras e Lago,Área-Programa Central,VI,Monte do Carmo,54331.183,67588.331,72953.991,81917.739,118734.863,118830.259,129412.318,8088.61,9891.46,10503.02,11243.17,16019.27,15770.44,16907.8
1719004,Santa Tereza do Tocantins,101-Santa Tereza do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1988,540,2155,2114,2297,2366,2390,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,2523,Ponte Alta do Tocantins,98,Região do Jalapão,539.908,Sem Região,Área-Programa leste( Jalapão),VII,Santa Tereza do Tocantins,16501.974,18037.532,19934.711,22414.989,23102.285,24716.002,27731.805,6540.62,7059.7,7711.69,8317.25,8465.48,8948.59,9925.49
1711951,Lagoa do Tocantins,95-Lagoa do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1993,911,2618,2530,3179,3278,3352,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,3525,Ponte Alta do Tocantins,99,Região do Jalapão,911.336,Sem Região,Área-Programa leste( Jalapão),VII,Lagoa do Tocantins,17744.236,21863.965,22790.793,28512.966,30831.852,33124.285,34788.807,5033.83,6069.95,6199.89,7358.18,7791.72,8205.17,8454.15
1716109,Paraíso do Tocantins,91-Paraíso do Tocantins,Outros,Capital,XI,,<Null>,1963,1297,34251,36130,40290,41500,42015,,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,44081,Paraíso do Tocantins,77,Região Metropolitana de Palmas,1297.018,Serras e Lago,Área-Programa Centro-Oeste,V,Paraíso do Tocantins,570080.042,643406.516,764692.816,841619.966,902189.881,1011002.86,1221527.525,12830.39,14280.79,16744.24,17635.15,18636.82,20600.76,24564.67
