cod_ibge,nome,nume_cid,pgai,tipo_cidd,regiao_num,territ_cid,utr,criacao,area,pop_1996,pop_2000,pop_2007,pop_2008,pop_2009,assoc_mun,reg_pm,art_pm,region_ibg,cod_region,pop_2010,ppa_2012_2,number,regionaliz,areaoficia,reg_tur,nova_regio,nova_reg_o,munic,pib10_1000,pib11_1000,pib12_1000,pib13_1000,pib14_1000,pib15_1000,pib16_1000,pcap_2010,pcap_2011,pcap_2012,pcap_2013,pcap_2014,pcap_2015,pcap_2016
1718204,Porto Nacional,72-Porto Nacional,Outros,Capital,IX,,<Null>,1861,4450,43365,44991,45289,46598,46722,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,49012,Palmas,86,Região Metropolitana de Palmas,4449.892,Serras e Lago,Área-Programa Central,VI,Porto Nacional,550115.308,699644.733,866502.274,923420.675,1118548.341,1372033.927,1528242.287,11194.17,14144.24,17408.73,17930.15,21574.44,26293.24,29103.83
1704600,Chapada de Areia,84-Chapada de Areia,Javaés,Menor impacto re,XI,,<Null>,1997,659,0,1270,1239,1274,1273,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,1335,Paraíso do Tocantins,74,Região do Cantão,659.244,Sem Região,Área-Programa Centro-Oeste,V,Chapada de Areia,11127.326,12499.218,13609.13,15410.54,17096.036,19605.53,21829.058,8335.08,9327.77,10118.31,11118.72,12290.46,14034.02,15569.94
1721000,Palmas,71-Palmas,Outros,Capital,IX,,<Null>,1989,2219,86116,137355,178386,184010,188645,,1º BPM - Palmas - Região Norte e Central,1º BPM,Porto Nacional,17006,223817,Palmas,85,Região Metropolitana de Palmas,2218.934,Serras e Lago,Área-Programa Central,VI,Palmas,4102952.289,4407183.559,4886729.376,5794789.22,6593223.656,7394462.683,8100688.649,17971.99,18728.79,20187.26,22468.78,24841.75,27113.16,28945.92
1715101,Novo Acordo,98-Novo Acordo,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1958,2675,2963,3057,3754,3870,3950,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,3762,Ponte Alta do Tocantins,96,Região do Jalapão,2671.882,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,Novo Acordo,21269.607,27493.366,28888.063,32819.435,37529.215,40814.111,42275.108,5653.8,7202.87,7466.55,8117.59,9151.24,9815.8,10034.44
1720150,São Félix do Tocantins,102-São Félix do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1993,1909,1155,1269,1409,1451,1468,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Jalapão,17007,1445,Ponte Alta do Tocantins,97,Região do Jalapão,1908.669,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,São Félix do Tocantins,11116.648,12082.346,12647.396,14055.179,14151.166,15009.089,17950.908,7693.18,8332.65,8644.84,9259.01,9237.05,9714.62,11514.37
1713700,Monte Santo do Tocantins,89-Monte Santo,Outros,Menor impacto re,XI,,<Null>,1997,1092,0,1869,1858,1911,1914,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,2085,Paraíso do Tocantins,75,Região do Cantão,1091.548,Sem Região,Área-Programa Centro-Oeste,V,Monte Santo do Tocantins,15467.009,18724.813,20538.347,24667.407,27865.825,30087.109,38971.867,7418.23,8908.09,9697.05,11232.88,12591.88,13485.93,17336.24
1701101,Aparecida do Rio Negro,63-Aparecida do Rio Negro,Outros,Menor impacto re,IX,,<Null>,1987,1160,3646,3517,4018,4140,4200,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Porto Nacional,17006,4207,Palmas,84,Região Metropolitana de Palmas,1160.363,Sem Região,Área-Programa Central,VI,Aparecida do Rio Negro,32140.857,47883.714,51983.174,59320.026,72659.61,71286.248,73532.677,7628.97,11221.87,12035.93,13170.52,15930.63,15436.61,15739.01
1703107,Barrolândia,82-Barrolândia,Outros,Menor impacto re,XI,,<Null>,1988,713,5477,5082,5155,5304,5322,,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,5317,Paraíso do Tocantins,76,Região Metropolitana de Palmas,713.297,Sem Região,Área-Programa Centro-Oeste,V,Barrolândia,38099.209,46217.428,46669.042,53919.962,55471.549,61090.503,71681.154,7126.68,8606.6,8658.45,9703.07,9942.92,10907.07,12750.12
1712009,Lajeado,67-Lajeado,Outros,Menor impacto re,IX,,<Null>,1993,322,1397,2344,2159,2219,2204,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Porto Nacional,17006,2773,Palmas,83,Região Metropolitana de Palmas,322.481,Serras e Lago,Área-Programa Central,VI,Lajeado,29084.035,30949.276,35119.197,43321.209,47444.904,54900.59,58014.529,10488.29,11029.68,12374.63,14655.35,15862.56,18142.96,18965.19
1712504,Marianópolis do Tocantins,88-Marianópolis do Tocantins,Outros,Menor impacto re,XI,,<Null>,1987,2091,2605,3332,4473,4616,4743,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,4352,Paraíso do Tocantins,72,Região do Cantão,2091.364,Sem Região,Área-Programa Centro-Oeste,V,Marianópolis do Tocantins,34235.249,40835.127,44316.325,60716.232,66025.191,82551.638,100281.287,7866.56,9215.78,9832.78,12836.41,13715.25,16861.04,20152.99
1713205,Miracema do Tocantins,68-Miracema do Tocantins,Outros,Capital,IX,,<Null>,1948,2656,17483,24444,19683,20194,19740,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,20567,Palmas,81,Região Metropolitana de Palmas,2656.078,Sem Região,Área-Programa Central,VI,Miracema do Tocantins,411917.043,427504.533,489446.809,417035.777,394293.921,503060.481,645715.858,19907.07,20960.21,24330.01,20601.48,19779.97,25621.9,33387.58
1707108,Divinópolis do Tocantins,86-Divinópolis do Tocantins,Outros,Menor impacto re,XI,,<Null>,1987,2347,6476,5776,6359,6549,6623,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,6363,Paraíso do Tocantins,73,Região do Cantão,2347.421,Sem Região,Área-Programa Centro-Oeste,V,Divinópolis do Tocantins,51343.408,59753.379,66497.429,73311.136,80647.625,97207.787,115666.35,8069.06,9323.35,10306.48,10973.08,11985.08,14343.78,16952.42
1721109,Tocantínia,73-Tocantínia,Outros,Menor impacto re,IX,,<Null>,1953,2602,5169,5788,6663,6866,6971,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Porto Nacional,17006,6598,Palmas,82,Região Metropolitana de Palmas,2601.587,Sem Região,Área-Programa Central,VI,Tocantínia,31115.047,37154.421,43214.504,47927.389,49172.334,58998.008,61070.485,4715.83,5456.66,6281.18,6695.64,6795.51,8067.55,8267.29
1718758,Rio Sono,100-Rio Sono,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1982,6357,6531,6089,6167,6345,6366,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,6148,Ponte Alta do Tocantins,94,Região do Jalapão,6357.117,Sem Região,Área-Programa leste( Jalapão),VII,Rio Sono,31833.855,36775.486,40343.522,46332.159,49707.954,53285.104,59488.243,5086.09,5868.12,6425.15,7173.27,7679.28,8215.4,9152.04
1717503,Pium,92-Pium,Javaés,Menor impacto re,XI,,<Null>,1953,10013,6733,5540,6403,6598,6701,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,6584,Paraíso do Tocantins,71,Região do Cantão,10012.666,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,Pium,58394.945,63949.137,74047.762,80496.068,99345.388,115756.594,150979.611,8720.87,9427.85,10779.99,11229.92,13676.4,15734.21,20273.88
1713304,Miranorte,60-Miranorte,Outros,Menor impacto re,VIII,,<Null>,1963,1032,10774,11802,11858,12200,12231,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,12583,Guaraí,70,Região Metropolitana de Palmas,1031.616,Sem Região,Área-Programa Centro-Oeste,V,Miranorte,109322.964,116523.833,120792.99,146538.741,168698.659,203125.292,219094.067,8658.56,9184.51,9476.19,11131.78,12749.29,15274.88,16395.57
1700251,Abreulândia,81-Abreulândia,Outros,Menor impacto re,XI,,<Null>,1993,1895,1957,2189,2245,2310,2321,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,2383,Paraíso do Tocantins,69,Região do Cantão,1895.201,Sem Região,Área-Programa Centro-Oeste,V,Abreulândia,16234.443,18709.732,20746.03,26612.781,27178.314,37328.349,47385.848,6801.19,7773.05,8565.66,10619.63,10772.22,14701.99,18546.32
1703909,Caseara,83-Caseara,Outros,Menor impacto re,XI,,<Null>,1987,1692,3625,3660,4667,4813,4927,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,4601,Paraíso do Tocantins,68,Região do Cantão,1691.612,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,Caseara,28715.478,34014.039,42863.408,56380.414,66645.6,64810.549,161633.837,6241.14,7277.29,9035.29,11355.57,13215.47,12660.78,31125.33
1718709,Rio dos Bois,61-Rio dos Bois,Outros,Menor impacto re,VIII,,<Null>,1993,845,2042,2269,2092,2150,2136,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,2570,Guaraí,80,Região Metropolitana de Palmas,845.062,Sem Região,Área-Programa Central,VI,Rio dos Bois,25883.953,23276.431,25289.375,27164.575,41324.786,37084.949,36742.165,10071.58,8973.18,9667.19,10005.37,15082.04,13417.13,13183.41
1716505,Pedro Afonso,78-Pedro Afonso,Outros,Capital,X,,Regiao Nordeste_Sede,1903,2011,8648,9028,10294,10605,10758,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,11510,Guaraí,65,Região Nordeste,2010.892,Sem Região,Área-Programa Nordeste,IV,Pedro Afonso,175468.04,323050.37,345733.027,420241.887,691775.998,586469.433,609812.89,15202.57,27535.83,29006.88,33646.27,54479.13,45462.75,46561.27
1708254,Tabocão,57-Fortaleza do Tabocão,Outros,Menor impacto re,VIII,,<Null>,1993,622,2315,2242,2101,2160,2149,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2411,Guaraí,54,Região Metropolitana de Palmas,621.558,Sem Região,Área-Programa Noroeste,III,Fortaleza do Tabocão,59252.173,68688.741,79394.355,104410.509,120635.023,137466.222,134559.783,24454.05,28232.12,32458.85,41317.97,47456.74,53781.78,52357.89
1712405,Lizarda,96-Lizarda,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1953,5723,4085,3787,3634,3737,3729,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3731,Ponte Alta do Tocantins,95,Região do Jalapão,5723.201,Sem Região,Área-Programa leste( Jalapão),VII,Lizarda,18046.067,19596.984,21711.015,24964.56,26998.442,30967.076,33505.249,4836.79,5266.59,5842.58,6559.26,7102.98,8157.82,8838.1
1707207,Dois Irmãos do Tocantins,56-Dois Irmãos do Tocantins,Outros,Menor impacto re,VIII,,<Null>,1963,3757,7554,7269,7060,7261,7254,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,7161,Guaraí,67,Região do Cantão,3757.015,Sem Região,Área-Programa Centro-Oeste,V,Dois Irmãos do Tocantins,46594.272,54146.217,58789.518,69385.894,70479.256,79789.965,91628.061,6506.67,7569.72,8228.06,9480.24,9640.17,10927.14,12562.11
1703305,Bom Jesus do Tocantins,74-Bom Jesus do Tocantins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1333,2279,2323,2710,2793,2839,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,3768,Guaraí,63,Região Nordeste,1332.665,Sem Região,Área-Programa Nordeste,IV,Bom Jesus do Tocantins,28849.247,32779.6,44726.109,45052.334,71086.957,60934.796,61566.691,7656.38,8450.53,11217.99,10623.05,16300.61,13610.63,13413.22
1704105,Centenário,75-Centenário,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1955,2189,2163,2386,2457,2485,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,2564,Guaraí,64,Região Nordeste,1954.688,Sem Região,Área-Programa Nordeste,IV,Centenário,15278.861,17161.337,20555.022,20081.277,24603.095,28078.149,30300.228,5956.67,6608.14,7824.52,7336.97,8878.78,10017.18,10687.91
1721257,Tupirama,62-Tupirama,Outros,Menor impacto re,VIII,,<Null>,1997,712,0,1179,1405,1448,1474,,3º BPM - Pedro Afonso,3º BPM,Miracema do Tocantins,17003,1574,Guaraí,55,Região Metropolitana de Araguaína,712.202,Sem Região,Área-Programa Noroeste,III,Tupirama,26070.701,27996.802,50326.617,79472.327,68282.034,47484.558,46019.463,16563.34,17443.49,30799.64,46258.63,38996.02,26646.78,25383.05
1708304,Goianorte,58-Goianorte,Outros,Menor impacto re,VIII,,<Null>,1988,1801,5134,4839,5221,5376,5426,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,4960,Guaraí,51,Região Médio Araguaia,1800.974,Sem Região,Área-Programa Noroeste,III,Goianorte,33663.157,37129.669,40082.607,46538.41,51233.556,55482.17,65702.419,6786.93,7478.28,8058.43,9098.42,9996.79,10804.71,12772.63
1718881,Santa Maria do Tocantins,80-Santa Maria do Tocantins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1410,2187,2226,2673,2755,2807,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,2894,Guaraí,62,Região Nordeste,1410.446,Sem Região,Área-Programa Nordeste,IV,Santa Maria do Tocantins,19746.404,21849.583,24538.303,32538.798,36471.405,45500.398,44225.883,6823.22,7416.69,8193.09,10352.78,11404.44,13991.51,13381.51
1716703,Colméia,55-Colméia,Outros,Menor impacto re,VIII,,<Null>,1980,991,9141,9352,8759,9005,8961,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,8604,Guaraí,52,Região Médio Araguaia,990.712,Sem Região,Área-Programa Noroeste,III,Colméia,65866.626,77872.76,81906.454,96698.394,101467.956,109808.684,132724.819,7652.68,9102.6,9636.05,11189.35,11824.72,12885.32,15679.25
1701903,Araguacema,54-Araguacema,Outros,Menor impacto re,VIII,,<Null>,1937,2778,4712,5414,5423,5579,5591,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,6317,Guaraí,66,Região do Cantão,2778.452,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,Araguacema,37093.882,45328.182,52349.884,58671.507,68913.71,74799.627,94605.446,5872.07,7096.94,8111.23,8736.08,10147.8,10898.97,13643.7
1718501,Recursolândia,79-Recursolândia,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1217,3051,3138,3665,3777,3839,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3768,Guaraí,60,Região Nordeste,2216.65,Sem Região,Área-Programa Nordeste,IV,Recursolândia,21001.843,25618.116,27466.295,30677.223,32903.57,38136.473,41727.922,5573.74,6711.58,7108.25,7614.1,8062.62,9229.54,9977.98
1718402,Presidente Kennedy,49-Presidente Kennedy,Outros,Menor impacto re,VI,,<Null>,1971,770,4146,3759,3680,3785,3784,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,3676,Colinas do Tocantins,49,Região Metropolitana de Araguaína,770.418,Sem Região,Área-Programa Noroeste,III,Presidente Kennedy,40119.15,51184.78,54358.588,72121.75,41814.051,45711.013,50389.001,10887.15,13924.04,14811.6,19201.74,11150.41,12209.14,13480.2
1706001,Couto de Magalhães,44-Couto de Magalhães,Outros,Menor impacto re,VI,,<Null>,1963,1586,4358,4335,4887,5035,5102,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,5009,Colinas do Tocantins,46,Região Médio Araguaia,1585.773,Sem Região,Área-Programa Noroeste,III,Couto Magalhães,38466.325,40695.194,47329.733,55499.95,58613.502,76716.792,78518.488,7679.44,8040.94,9260.37,10444.1,10914.99,14143.95,14336.04
1711100,Itaporã do Tocantins,45-Itaporã do Tocantins,Outros,Menor impacto re,VI,,<Null>,1963,919,3214,2522,2989,3080,3135,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2428,Colinas do Tocantins,47,Região Médio Araguaia,918.916,Sem Região,Área-Programa Noroeste,III,Itaporã do Tocantins,22390.495,25456.932,27516.281,30358.501,33729.319,38490.91,42184.858,9180.19,10433.17,11304.96,12201.97,13589.57,15545.6,17078.89
1710508,Itacajá,76-Itacajá,Outros,Menor impacto re,X,,Regiao Nordeste,1953,3051,6549,6815,6386,6565,6534,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,7104,Guaraí,59,Região Nordeste,3051.341,Sem Região,Área-Programa Nordeste,IV,Itacajá,49459.081,53492.903,59189.604,71811.579,78295.393,78677.911,85164.356,6962.15,7505.67,8280.58,9753.03,10597.64,10616.37,11456.06
1703602,Brasilândia do Tocantins,42-Brasilândia do Tocantins,Outros,Menor impacto re,VI,,<Null>,1993,641,1761,1923,2119,2183,2208,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Miracema do Tocantins,17003,2061,Colinas do Tocantins,48,Região Metropolitana de Araguaína,641.464,Sem Região,Área-Programa Noroeste,III,Brasilândia do Tocantins,18970.24,21270.27,26581.67,31569.963,34646.375,39754.948,39484.278,9182.11,10250.73,12742.89,14656.44,15995.56,18261.35,18045.83
1721307,Tupiratins,50-Tupiratins,Outros,Menor impacto re,VI,,<Null>,1993,895,1313,1365,2007,2072,2143,,3º BPM - Pedro Afonso,3º BPM,Miracema do Tocantins,17003,2092,Colinas do Tocantins,50,Região Metropolitana de Araguaína,895.302,Sem Região,Área-Programa Noroeste,III,Tupiratins,21176.273,16958.617,26537.634,21890.747,25997.614,24533.339,28050.789,10098.37,7873.08,12018.86,9347.03,10823.32,9968.85,11140.11
1716653,Pequizeiro,48-Pequizeiro,Outros,Menor impacto re,VI,,<Null>,1987,1210,3574,4591,4799,4940,4971,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,5050,Colinas do Tocantins,44,Região Médio Araguaia,1209.798,Sem Região,Área-Programa Noroeste,III,Pequizeiro,35157.734,39594.484,43244.047,49020.671,56680.941,70727.079,73133.427,6959.17,7778.88,8439.51,9240.47,10606.46,13143.85,13498.23
1711803,Juarina,46-Juarina,Outros,Menor impacto re,VI,,<Null>,1989,481,2376,2333,2141,2200,2185,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2228,Colinas do Tocantins,43,Região Médio Araguaia,481.046,Sem Região,Área-Programa Noroeste,III,Juarina,14853.236,16228.61,17744.329,20054.566,21243.246,29237.838,32850.368,6657.66,7297.04,8007.37,8865.86,9428.87,13023.54,14685.01
1710904,Itapiratins,77-Itapiratins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1244,3392,3277,3421,3521,3543,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3514,Guaraí,58,Região Nordeste,1243.954,Sem Região,Área-Programa Nordeste,IV,Itapiratins,29689.05,32553.717,37936.183,48079.888,59216.474,55776.891,53002.353,8400.98,9164.9,10623.41,13029.78,15957.01,14945.58,14126.43
1703842,Campos Lindos,52-Campos Lindos,Outros,Menor impacto re,VII,,Regiao Nordeste,1993,3240,5102,5638,7615,7858,8079,,2º BPM - Araguaína,2º BPM,Jalapão,17007,8139,Araguaína,61,Região Nordeste,3240.156,Sem Região,Área-Programa Nordeste,IV,Campos Lindos,161232.729,205545.591,276422.117,286957.865,381718.359,314382.808,274355.477,19809.89,24672.38,32455.34,31884.21,41459.58,33416.54,28566.79
1705508,Colinas do Tocantins,43-Colinas do Tocantins,Outros,Menor impacto re,VI,,<Null>,1963,844,24474,25301,29298,30190,30666,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,30370,Colinas do Tocantins,45,Região Metropolitana de Araguaína,843.84,Sem Região,Área-Programa Noroeste,III,Colinas do Tocantins,314490.964,351447.411,406844.779,472128.1,490488.95,577207.914,637263.8,10184.62,11241.64,12844.35,14273.18,14626.18,16986.2,18516.5
1703206,Bernardo Sayão,41-Bernardo Sayão,Outros,Menor impacto re,VI,,<Null>,1987,927,4319,4551,4518,4648,4653,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Miracema do Tocantins,17003,4455,Colinas do Tocantins,42,Região Médio Araguaia,926.884,Sem Região,Área-Programa Noroeste,III,Bernardo Sayão,37847.776,41943.328,46468.59,50558.427,54142.108,64821.788,75544.863,8472.75,9427.59,10461.19,11119.07,11925.57,14303.13,16695
1703057,Bandeirantes do Tocantins,40-Bandeirantes do Tocantins,Bico,Menor impacto re,VI,,<Null>,1997,1672,0,2608,2711,2791,2807,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,3118,Colinas do Tocantins,41,Região Médio Araguaia,1672.322,Sem Região,Área-Programa Noroeste,III,Bandeirantes do Tocantins,45296.328,70019.701,56894.425,83174.518,90900.907,86778.795,83262.169,14499.46,22144.12,17779.51,24932.41,26901.72,25373.92,24064.21
1702307,Arapoema,39-Arapoema,Bico,Menor impacto re,VI,,<Null>,1963,1552,8693,7025,6839,7034,7029,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,6742,Colinas do Tocantins,40,Região Médio Araguaia,1552.207,Sem Região,Área-Programa Noroeste,III,Arapoema,54102.506,62900.893,72325.288,78411.912,86910.636,96250.685,106385.334,8024.7,9358.86,10794.82,11457.03,12741.63,14156.59,15698
1709005,Goiatins,53-Goiatins,Outros,Menor impacto re,VII,,Regiao Nordeste,1953,6409,14207,11036,11639,11982,12068,,2º BPM - Araguaína,2º BPM,Jalapão,17007,12042,Araguaína,57,Região Nordeste,6408.562,Sem Região,Área-Programa Nordeste,IV,Goiatins,77204.181,82116.864,107145.411,111081.422,130263.699,134106.879,146998.036,6399.55,6762.49,8768.04,8785.31,10232.81,10466.47,11400.5
1715705,Palmeirante,36-Palmeirante,Outros,Menor impacto re,V,,Regiao Nordeste,1993,2641,3769,3610,4689,4837,4959,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,4952,Araguaína,38,Região Metropolitana de Araguaína,2640.738,Sem Região,Área-Programa Norte,II,Palmeirante,32943.809,44211.893,47090.751,60370.488,69503.744,74792.11,77746.892,6649.94,8740.98,9131.42,11113.86,12539.01,13235.2,13504.76
1714880,Nova Olinda,35-Nova Olinda,Outros,Menor impacto re,V,,<Null>,1980,1566,8724,9385,10518,10835,10974,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,10683,Araguaína,36,Região Metropolitana de Araguaína,1566.237,Sem Região,Área-Programa Norte,II,Nova Olinda,146027.013,175355.562,195961.08,216544.454,219929.396,253616.93,259523.043,13665.26,16257.7,18006.16,19161.53,19278.52,22028.74,22341.86
1703073,Barra do Ouro,51-Barra do Ouro,Outros,Menor impacto re,VII,,Regiao Nordeste,1997,1106,0,3579,3581,3684,3691,,2º BPM - Araguaína,2º BPM,Jalapão,17007,4123,Araguaína,56,Região Nordeste,1106.339,Sem Região,Área-Programa Nordeste,IV,Barra do Ouro,25458.056,30162.87,38544.373,44372.768,50600.504,48748.421,55246.369,6174.64,7241.99,9164.14,10151.63,11458.45,10930.14,12268.79
