cod_ibge_1,color,last_modification,modified_by,nome,shape_area,shape_leng,d_eja_es,d_eja_fe,d_eja_mu,d_eja_pa,d_es_es,d_es_fe,d_es_mu,d_es_pa,do_cre_es,do_cre_mu,do_cre_pa,do_fu_es,do_fu_mu,do_fu_pa,do_me_es,do_me_fe,do_me_mu,do_me_pa,do_pre_es,do_pre_mu,do_pre_pa,do_pro_es,do_pro_fe,do_pro_mu,do_pro_pa
1715150,0,,,Novo Alegre,0.01669267,0.82471451,0,0,0,0,17,0,3,0,0,2,0,17,4,0,10,0,0,0,0,5,0,0,0,0,0
1715754,0,,,Palmeirópolis,0.14408974,2.32739584,0,0,8,0,29,0,16,0,0,8,0,21,23,5,12,0,0,5,0,10,0,0,0,4,0
1705557,1,,,Combinado,0.01738626,0.88734423,7,0,0,0,30,0,11,0,0,2,0,21,16,0,9,0,0,0,0,8,0,0,0,0,0
1702000,0,,,Araguaçu,0.43423682,4.61057761,19,0,0,0,42,0,27,0,0,9,0,17,44,0,27,0,0,0,0,12,0,27,0,0,0
1711506,1,,,Jaú do Tocantins,0.18039826,4.12178533,0,0,0,0,0,0,28,0,0,2,0,0,39,0,6,0,0,0,0,5,0,0,0,0,0
1720978,2,,,Talismã,0.18054522,3.34800066,7,0,0,0,7,0,12,0,0,1,0,0,33,0,8,0,0,0,0,5,0,0,0,0,0
1702406,2,,,Arraias,0.48317993,4.96102093,9,0,5,0,75,0,28,0,0,10,2,66,38,20,45,0,0,11,0,13,2,13,0,0,0
1720259,2,,,São Salvador do Tocantins,0.11851932,2.47315908,4,0,0,0,6,0,10,5,0,2,0,16,19,10,13,0,0,12,0,4,0,4,0,0,0
1700707,0,,,Alvorada,0.10035754,2.06829428,18,0,0,0,48,0,21,7,0,18,1,24,30,12,17,0,0,0,1,8,1,0,0,0,0
1720903,1,,,Taguatinga,0.19467484,3.89704982,17,0,0,0,28,0,46,0,0,0,0,50,91,5,33,0,0,0,0,14,3,0,0,0,0
1718840,1,,,Sandolândia,0.29387878,2.92844259,3,0,0,0,17,0,7,0,0,0,0,26,19,0,16,0,0,0,0,8,0,0,0,0,0
1716208,1,,,Paranã,0.93356125,7.20481156,0,0,13,0,48,0,18,0,0,6,0,46,77,0,33,0,0,0,0,12,0,0,0,0,0
1707652,3,,,Figueirópolis,0.16083409,3.4147901,0,0,0,0,23,0,20,0,0,0,0,13,24,0,11,0,0,0,0,7,0,0,0,0,0
1720937,0,,,Taipas do Tocantins,0.09179554,1.79348715,0,0,4,0,10,0,8,0,0,3,0,10,12,0,9,0,0,0,0,3,0,0,0,4,0
1720853,1,,,Sucupira,0.08455531,1.97002317,0,0,0,0,5,0,5,0,0,0,0,8,11,0,8,0,0,0,0,5,0,0,0,0,0
1705607,3,,,Conceição do Tocantins,0.21019648,2.75402783,0,0,0,0,18,0,13,0,0,6,0,18,25,0,15,0,0,0,0,6,0,0,0,0,0
1703867,0,,,Cariri do Tocantins,0.09346857,1.99587711,9,0,0,0,11,0,20,0,0,2,0,9,27,0,11,0,0,0,0,4,0,0,0,0,0
1708205,2,,,Formoso do Araguaia,1.11539588,6.78021573,17,0,6,11,41,0,50,20,0,0,0,61,87,53,45,0,0,27,0,15,5,0,5,0,5
1716604,3,,,Peixe,0.44024072,6.27408076,9,0,6,0,13,0,34,0,0,6,0,16,58,0,21,0,0,0,0,14,0,0,0,0,0
1709500,2,,,Gurupi,0.15289066,2.86938106,46,21,12,32,270,0,192,59,4,30,33,206,220,103,106,31,0,54,0,83,66,16,38,0,35
1718006,0,,,Porto Alegre do Tocantins,0.04198909,1.67835395,0,0,0,0,14,0,2,0,0,0,0,12,19,0,10,0,0,0,0,6,0,1,0,0,0
1720499,0,,,São Valério da Natividade,0.20907252,4.22019351,0,0,12,0,19,0,26,0,0,0,0,19,40,0,14,0,0,0,0,6,0,0,0,0,0
1705102,1,,,Chapada da Natividade,0.13598089,2.43800909,0,0,0,0,8,0,10,0,0,1,0,12,20,0,12,0,0,0,0,5,0,0,0,0,0
1714203,2,,,Natividade,0.26889149,4.45987163,15,0,0,0,55,0,14,0,0,4,0,58,32,6,21,0,0,0,0,13,1,9,0,0,0
1718907,2,,,Santa Rosa do Tocantins,0.14948567,2.66287868,0,0,5,0,17,0,13,1,0,4,0,16,27,4,15,0,0,0,0,5,2,0,0,0,0
1700350,0,,,Aliança do Tocantins,0.13092758,2.68385483,16,0,0,0,26,0,14,0,0,7,0,21,20,0,12,0,0,0,3,6,0,0,0,0,0
1706258,1,,,Crixás do Tocantins,0.08142482,2.26875794,0,0,0,0,6,0,10,0,0,3,0,6,13,0,6,0,0,0,0,3,0,0,0,0,0
1707306,3,,,Dueré,0.28336958,4.05033347,0,0,0,0,18,0,15,0,0,1,0,15,19,0,16,0,0,0,0,5,0,0,0,0,0
1700400,4,,,Almas,0.331959,4.745752,11,0,0,0,41,0,13,0,0,1,1,38,40,4,26,0,0,0,0,12,1,8,0,0,0
1717008,0,,,Pindorama do Tocantins,0.12915935,2.7662943,8,0,0,0,30,0,8,0,0,5,0,28,31,0,15,0,0,0,0,8,0,0,0,0,0
1709807,0,,,Ipueiras,0.0679572,1.37116414,7,0,0,0,7,0,2,0,0,0,0,9,19,0,10,0,0,0,0,4,0,0,0,0,0
1720655,1,,,Silvanópolis,0.10417223,2.80122118,0,0,0,0,10,0,8,0,0,1,0,19,25,0,13,0,0,0,0,10,0,0,0,0,0
1703701,4,,,Brejinho de Nazaré,0.14250887,2.54690339,18,0,0,0,30,0,12,0,0,4,0,22,27,0,18,0,0,0,0,8,0,0,0,0,0
1718899,0,,,Santa Rita do Tocantins,0.2713996,3.4894276,7,0,0,0,8,0,4,0,0,8,0,8,19,0,8,0,0,0,0,3,0,0,0,0,0
1707553,1,,,Fátima,0.03144529,0.9773483,0,0,0,0,26,0,4,0,0,4,0,21,20,0,19,0,0,0,0,8,0,0,0,0,0
1715507,0,,,Oliveira de Fátima,0.01729455,0.74226275,5,0,9,0,5,0,7,0,0,0,0,0,25,0,5,0,0,0,0,4,0,0,0,0,0
1711902,1,,,Lagoa da Confusão,0.87459203,4.85845752,4,0,0,0,30,0,29,5,0,2,4,75,44,9,48,0,3,0,1,11,5,0,8,0,0
1706100,2,,,Cristalândia,0.15291555,3.19867225,5,0,1,0,36,0,8,0,0,4,0,33,13,0,18,0,0,0,0,9,0,0,0,0,0
1715002,1,,,Nova Rosalândia,0.04252217,1.39341439,8,0,0,0,12,0,4,0,0,4,0,25,10,0,12,0,0,0,0,7,0,0,0,0,0
1717909,2,,,Ponte Alta do Tocantins,0.54079102,6.00253817,0,0,5,8,19,0,3,21,0,8,0,32,37,3,19,0,0,0,0,10,0,7,0,0,19
1718451,0,,,Pugmil,0.03312397,1.09719514,8,0,0,0,10,0,3,0,0,7,0,10,20,0,11,0,0,0,0,6,0,0,0,0,0
1713601,0,,,Monte do Carmo,0.29765234,3.48230201,5,0,0,0,38,0,30,0,0,6,0,29,43,0,18,0,0,0,0,12,0,10,0,0,0
1719004,1,,,Santa Tereza do Tocantins,0.04452909,1.17084972,0,0,0,0,9,0,20,0,0,0,0,7,26,0,9,0,0,0,0,4,0,0,0,0,0
1711951,0,,,Lagoa do Tocantins,0.07574767,1.86149769,0,0,6,0,13,0,19,0,0,0,0,16,36,0,16,0,0,0,0,13,0,0,0,0,0
1716109,1,,,Paraíso do Tocantins,0.10663207,2.32733316,63,0,10,10,168,6,60,31,2,21,7,158,119,55,123,43,0,19,0,37,27,0,51,0,7
1718204,3,,,Porto Nacional,0.36630378,4.91571484,67,0,14,6,242,18,62,41,3,127,13,236,143,85,144,29,0,22,0,47,29,47,48,0,7
1704600,0,,,Chapada de Areia,0.05433302,2.10066675,0,0,0,0,0,0,12,0,0,0,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0
1721000,4,,,Palmas,0.18379039,3.07275128,245,29,132,28,671,83,1175,225,3,733,88,392,968,420,521,127,0,179,1,327,124,84,178,26,60
1715101,3,,,Novo Acordo,0.22095564,3.47995286,0,0,0,0,25,0,8,0,0,6,0,22,23,0,19,0,0,0,0,9,0,0,0,0,0
1720150,1,,,São Félix do Tocantins,0.15755737,3.10233608,0,0,0,0,11,0,0,0,0,0,0,12,7,0,9,0,0,0,0,5,0,0,0,0,0
1713700,2,,,Monte Santo do Tocantins,0.08847385,2.32616774,0,0,0,0,0,0,4,0,0,0,0,0,36,0,0,0,0,0,0,3,0,0,0,0,0
1701101,0,,,Aparecida do Rio Negro,0.09557296,1.8260376,0,0,0,0,20,0,23,0,0,0,0,19,29,0,14,0,0,0,0,6,0,0,0,0,0
1703107,0,,,Barrolândia,0.05751485,1.74372912,4,0,0,0,25,0,14,0,0,4,0,22,22,0,14,0,0,0,0,7,0,0,0,0,0
1712009,1,,,Lajeado,0.02623502,0.95012863,8,0,6,0,12,0,22,0,0,4,0,10,28,0,14,0,0,0,0,7,0,0,0,0,0
1712504,1,,,Marianópolis do Tocantins,0.17219996,2.79480356,9,0,5,0,17,0,13,0,0,9,0,14,32,0,13,0,0,0,0,8,0,0,0,0,0
1713205,2,,,Miracema do Tocantins,0.21949634,3.59799081,41,0,3,0,114,0,32,7,2,34,4,86,85,19,51,0,0,0,0,20,13,6,0,0,0
1707108,3,,,Divinópolis do Tocantins,0.19429197,3.85075173,12,0,4,0,28,0,20,0,0,8,0,26,32,0,19,0,0,0,0,12,0,0,0,0,0
1721109,3,,,Tocantínia,0.21495268,2.58245787,35,0,11,0,47,0,21,0,0,7,0,92,37,0,32,0,0,0,0,10,0,27,0,0,0
1718758,1,,,Rio Sono,0.52277967,3.51907302,0,0,1,0,22,0,15,0,0,4,0,26,29,0,17,0,0,0,0,8,0,0,0,0,0
1717503,3,,,Pium,0.82533574,6.69105233,0,0,9,0,16,0,17,0,0,14,0,16,50,0,15,0,0,0,0,7,0,0,0,0,0
1713304,0,,,Miranorte,0.08506216,1.90410905,21,0,2,0,50,0,28,3,0,2,2,35,65,21,22,0,0,0,0,13,5,6,0,0,0
1700251,1,,,Abreulândia,0.15695645,4.21762618,12,0,0,0,0,0,6,0,0,1,0,17,14,0,17,0,0,0,0,4,0,0,0,0,0
1703909,0,,,Caseara,0.13963335,2.12470943,0,0,0,0,20,0,4,0,0,9,0,20,27,0,9,0,0,0,0,7,0,0,0,0,0
1718709,1,,,Rio dos Bois,0.06971184,1.59918143,0,0,1,0,14,0,1,0,0,2,0,14,15,0,9,0,0,0,0,4,0,3,0,0,0
1716505,0,,,Pedro Afonso,0.16616426,2.65796079,15,0,1,0,87,3,15,5,0,9,4,70,40,17,35,0,0,0,0,17,4,0,14,0,7
1708254,2,,,Tabocão,0.05135747,1.6139286,5,0,0,0,26,0,18,0,0,3,0,19,26,0,20,0,0,0,0,7,0,0,0,0,0
1712405,0,,,Lizarda,0.46950337,5.49885419,0,0,3,0,19,0,5,0,0,0,0,27,22,0,9,0,0,0,0,3,0,0,0,0,0
1707207,4,,,Dois Irmãos do Tocantins,0.30838586,4.14760479,11,0,1,0,28,0,16,0,0,5,0,21,39,0,20,0,0,0,0,7,0,1,0,0,0
1703305,1,,,Bom Jesus do Tocantins,0.10911396,2.64378372,0,0,0,0,16,0,13,0,0,6,0,14,20,0,16,0,0,0,0,10,0,0,0,0,0
1704105,2,,,Centenário,0.16063312,2.56100729,0,0,0,0,6,0,2,0,0,3,0,8,19,0,9,0,0,0,0,2,0,0,0,0,0
1721257,3,,,Tupirama,0.05811511,1.43313226,0,0,0,0,11,0,8,0,0,2,0,11,10,0,11,0,0,0,0,4,0,0,0,0,0
1708304,1,,,Goianorte,0.1477303,3.21809277,9,0,0,0,35,0,8,0,0,0,0,30,17,0,14,0,0,0,2,4,0,0,0,0,0
1718881,0,,,Santa Maria do Tocantins,0.11607513,2.70999707,0,0,4,0,16,0,6,0,0,4,0,17,15,0,11,0,0,0,0,4,0,0,0,0,0
1716703,3,,,Colméia,0.09542654,2.33020766,10,0,2,0,54,0,32,0,0,8,1,49,34,4,24,0,0,0,0,13,1,0,0,0,0
1701903,2,,,Araguacema,0.22758648,3.08617578,0,0,0,0,23,0,29,0,0,4,0,22,49,0,19,0,0,0,0,10,0,0,0,0,0
1718501,1,,,Recursolândia,0.182156,3.07033462,0,0,6,0,0,0,20,0,0,4,0,12,40,0,10,0,0,0,0,4,0,0,0,0,0
1718402,0,,,Presidente Kennedy,0.06336653,1.75368791,9,0,0,0,19,0,3,0,0,0,0,19,13,0,10,0,0,0,0,3,0,5,0,0,0
1706001,0,,,Couto de Magalhães,0.13010466,2.25476748,6,0,3,0,38,0,17,0,0,6,0,37,31,0,29,0,0,0,0,6,0,0,0,0,0
1711100,2,,,Itaporã do Tocantins,0.07962937,1.64374706,0,0,0,0,7,0,6,0,0,4,0,7,11,0,6,0,0,0,0,2,0,0,0,0,0
1710508,3,,,Itacajá,0.25028004,3.75607387,9,0,0,0,40,0,11,0,0,2,0,76,34,0,74,0,0,0,0,2,0,3,0,0,0
1703602,1,,,Brasilândia do Tocantins,0.05301349,1.58163223,0,0,0,0,6,0,1,0,0,4,0,8,11,0,9,0,0,0,0,4,0,0,0,0,0
1721307,2,,,Tupiratins,0.07298803,1.53113203,0,0,0,0,8,0,3,0,0,3,0,11,11,0,9,0,0,0,0,3,0,0,0,0,0
1716653,4,,,Pequizeiro,0.09901545,2.7857013,10,0,11,0,22,0,38,0,0,6,0,15,40,0,11,0,0,0,0,8,0,0,0,0,0
1711803,1,,,Juarina,0.03995133,1.19529153,0,0,0,0,12,0,3,0,0,3,0,12,10,0,12,0,0,0,0,4,0,0,0,0,0
1710904,4,,,Itapiratins,0.10230238,2.37299098,8,0,0,0,19,0,7,0,0,2,0,14,22,0,18,0,0,0,0,2,0,0,0,0,0
1703842,0,,,Campos Lindos,0.26544488,3.07382058,9,0,10,0,22,0,57,0,0,0,0,16,96,0,23,0,0,0,0,6,0,0,0,0,0
1705508,0,,,Colinas do Tocantins,0.06911198,1.65806589,33,0,8,0,147,0,116,16,1,34,4,111,86,30,66,16,8,26,1,32,7,0,16,8,0
1703206,0,,,Bernardo Sayão,0.07569765,1.80585331,9,0,0,0,14,0,20,0,0,4,0,12,37,0,13,0,0,0,0,7,0,0,0,0,0
1703057,3,,,Bandeirantes do Tocantins,0.12632406,2.84391773,7,0,0,0,13,0,19,0,0,2,0,11,25,0,14,0,0,0,0,5,0,0,0,0,0
1702307,1,,,Arapoema,0.12809344,2.23976159,0,0,0,0,28,0,7,0,0,1,0,22,20,0,15,0,0,0,0,7,0,0,0,0,3
1709005,2,,,Goiatins,0.52625545,5.68972557,30,0,23,0,55,0,78,0,0,16,0,93,106,0,67,0,0,0,0,23,0,18,0,0,0
1715705,3,,,Palmeirante,0.21634383,3.13200183,12,0,4,0,22,0,25,0,0,0,0,18,40,0,21,0,0,0,0,4,0,0,0,0,0
1714880,1,,,Nova Olinda,0.12848224,2.27077846,26,0,5,0,52,0,42,2,1,28,0,35,63,8,30,0,0,0,1,13,0,0,0,0,8
1703073,0,,,Barra do Ouro,0.09063905,2.23770324,0,0,5,0,17,0,1,0,0,0,0,21,32,0,19,0,0,0,0,9,0,0,0,0,0
1716307,0,,,Pau d'Arco,0.11331092,3.39820532,0,0,0,0,17,0,18,0,0,3,0,14,26,0,17,0,0,0,0,4,0,0,0,0,0
1707702,1,,,Filadélfia,0.16279728,2.32339044,5,0,6,0,35,0,21,0,0,3,0,28,41,0,24,0,0,0,0,9,0,0,0,0,0
1702109,2,,,Araguaína,0.32776982,5.01307033,102,14,71,19,650,24,343,166,7,182,71,520,312,230,318,25,0,99,4,164,91,32,36,14,38
1703883,0,,,Carmolândia,0.02777452,1.02298311,8,0,7,0,11,0,11,0,0,4,0,11,16,0,10,0,0,0,0,4,0,0,0,0,0
1703008,0,,,Babaçulândia,0.14601325,2.120541,5,0,9,0,31,0,39,0,0,10,0,21,53,0,21,0,0,0,0,13,0,0,0,0,0
1718865,0,,,Santa Fé do Araguaia,0.13647941,2.24325853,16,0,12,0,13,0,24,0,0,3,1,27,42,3,26,0,0,0,0,7,1,0,0,0,0
1713957,1,,,Muricilândia,0.09725123,2.29045583,10,0,0,0,12,0,4,0,0,3,0,18,19,0,12,0,0,0,0,2,0,0,0,0,0
1701309,3,,,Aragominas,0.09721209,2.64412508,38,0,2,0,29,0,9,0,0,0,0,42,29,0,38,0,0,0,0,7,0,0,0,0,0
1722081,1,,,Wanderlândia,0.1117185,1.98725643,25,0,17,0,63,0,46,1,0,7,0,42,57,3,32,0,0,0,0,11,1,0,0,0,0
1706506,2,,,Darcinópolis,0.13413108,2.60092145,4,0,0,0,18,0,16,0,0,0,0,18,31,0,10,0,0,0,0,11,0,4,0,0,0
1702158,1,,,Araguanã,0.06863359,2.27146378,0,0,0,0,17,0,14,0,0,4,0,20,25,0,19,0,0,0,0,8,0,0,0,0,0
1713809,0,,,Palmeiras do Tocantins,0.06080486,1.40726161,20,0,0,0,32,0,9,0,0,0,0,20,27,0,13,0,0,0,0,7,0,0,0,0,0
1717206,3,,,Piraquê,0.11151501,2.04098834,8,0,1,0,8,0,5,0,0,2,0,12,16,0,11,0,0,0,0,4,0,0,0,0,0
1700301,1,,,Aguiarnópolis,0.01949218,0.72766301,9,0,2,0,19,0,15,0,0,2,0,16,35,0,14,0,0,0,0,7,0,3,0,0,0
1720002,3,,,Santa Terezinha do Tocantins,0.02240767,0.8818359,12,0,0,0,16,0,8,0,0,0,0,7,25,0,9,0,0,0,0,3,0,12,0,0,0
1718550,0,,,Riachinho,0.04186685,1.58641725,4,0,0,0,6,0,31,0,0,0,0,0,40,0,8,0,0,0,0,7,0,4,0,0,0
1722107,4,,,Xambioá,0.09747879,2.0382447,17,0,9,0,33,0,49,0,0,8,1,44,60,6,41,0,0,0,0,20,3,0,0,0,0
1701051,1,,,Angico,0.0365836,1.00452955,4,0,0,0,18,0,13,0,0,0,0,14,21,0,12,0,0,0,0,7,0,4,0,0,0
1714302,0,,,Nazaré,0.03236314,1.3587917,19,0,0,0,47,0,13,0,1,5,0,40,26,0,22,0,0,0,1,8,0,8,0,0,0
1712454,1,,,Luzinópolis,0.02300428,0.85456616,8,0,0,0,12,0,5,0,0,0,0,12,16,0,12,0,0,0,0,7,0,8,0,0,0
1721208,2,,,Tocantinópolis,0.08862486,1.53743985,33,0,0,0,157,0,28,7,0,27,1,145,39,19,74,0,0,0,0,26,7,20,0,0,4
1703826,0,,,Cachoeirinha,0.02871666,0.99451115,0,0,10,0,10,0,1,0,0,0,0,11,13,0,10,0,0,0,0,5,0,0,0,0,0
1701002,2,,,Ananás,0.12943565,2.43667103,10,0,0,0,47,0,9,9,0,0,0,32,45,0,23,0,0,0,0,10,0,0,0,0,30
1712801,3,,,Maurilândia do Tocantins,0.06004962,1.3130021,0,0,0,0,8,0,15,0,0,0,0,9,25,0,9,0,0,0,0,5,0,0,0,0,0
1720101,1,,,São Bento do Tocantins,0.08980596,2.47057622,18,0,5,0,27,0,9,0,0,0,0,27,37,0,24,0,0,0,0,13,0,0,0,0,0
1710706,0,,,Itaguatins,0.05969923,1.17096201,4,0,8,0,11,0,12,0,0,5,0,10,52,0,14,0,0,0,0,10,0,4,0,0,0
1702901,2,,,Axixá do Tocantins,0.01253302,0.66156119,0,0,8,0,31,0,87,0,0,13,7,12,122,0,20,0,0,0,0,31,7,0,0,0,0
1720804,1,,,Sítio Novo do Tocantins,0.02506643,1.1084091,11,0,20,0,37,0,41,0,0,18,0,36,58,0,28,0,0,0,0,24,0,0,0,11,0
1720200,2,,,São Miguel do Tocantins,0.03317107,1.03034354,7,0,5,0,23,0,25,0,0,4,0,31,65,0,29,0,0,0,0,14,0,0,0,0,0
1702554,0,,,Augustinópolis,0.03172942,1.24720365,14,0,2,0,98,0,24,3,0,0,2,75,61,13,23,0,0,0,0,23,4,16,0,0,4
1718303,3,,,Praia Norte,0.02451385,0.87893194,0,0,2,0,18,0,24,0,0,14,0,11,89,0,13,0,0,0,0,19,0,0,0,0,0
1702208,3,,,Araguatins,0.21587864,3.16015036,51,0,12,0,114,33,73,9,0,9,3,119,138,16,62,59,0,0,0,33,7,17,60,0,8
1703800,1,,,Buriti do Tocantins,0.02058103,0.75504154,4,0,4,0,52,0,8,0,0,2,0,45,37,0,26,0,0,0,0,18,0,4,0,0,0
1703891,2,,,Carrasco Bonito,0.01552455,0.59337614,8,0,0,0,21,0,4,0,0,0,0,21,26,0,15,0,0,0,0,9,0,4,0,0,0
1718808,1,,,Sampaio,0.01819926,0.82128823,0,0,0,0,18,0,6,0,0,0,0,17,22,0,16,0,0,0,0,6,0,0,0,0,0
1707405,0,,,Esperantina,0.04019503,1.10849154,4,0,8,0,23,0,41,0,0,0,0,27,92,0,26,0,0,0,0,16,0,4,0,0,0
1720309,2,,,São Sebastião do Tocantins,0.02389014,0.83973119,0,0,0,0,18,0,9,0,0,6,0,18,21,0,8,0,0,0,0,8,0,0,0,0,0
1712157,3,,,Lavandeira,0.03896077,2.42961894,0,0,0,0,11,0,1,0,0,2,0,11,5,0,8,0,0,0,0,5,0,0,0,0,0
1702703,0,,,Aurora do Tocantins,0.05792851,2.34812282,0,0,0,0,17,0,1,0,0,3,0,17,12,0,11,0,0,0,0,4,0,0,0,0,0
1717800,3,,,Ponte Alta do Bom Jesus,0.14270328,3.80572305,0,0,0,0,17,0,16,0,0,2,0,30,24,0,21,0,0,0,0,4,0,0,0,0,0
1715259,0,,,Novo Jardim,0.10068307,3.57160081,0,0,0,0,11,0,7,0,0,1,0,11,16,0,10,0,0,0,0,4,0,0,0,0,0
1707009,1,,,Dianópolis,0.27511889,4.87377208,25,0,0,6,86,17,46,19,0,9,6,98,73,15,59,31,0,0,0,28,3,8,33,0,1
1718659,3,,,Rio da Conceição,0.07004661,1.59845971,0,0,0,0,11,0,5,0,0,4,0,11,9,0,11,0,0,0,0,4,0,0,0,0,0
1712702,0,,,Mateiros,0.79193478,6.2912366,7,0,0,0,11,0,9,0,0,0,0,15,15,0,11,0,0,0,0,5,0,0,0,0,0
1709302,1,,,Guaraí,0.17310763,2.92286983,20,0,0,0,124,0,44,24,2,17,6,86,58,43,59,0,0,12,3,29,8,20,0,0,19
