cod_ibge,nome,nmc_mru,nmc_mur,nmc_pru,nmc_pur,nmee_eur,nmee_mur,nmee_pur,nmee_ru,nmeef_eru,nmeef_eur,nmeef_mru,nmeef_pur,nmeem_eru,nmeem_eur,nmeem_fur,nmeem_mur,nmeem_pru,nmeem_pur,nmef_eru,nmef_eur,nmef_mru,nmef_mu,nmef_mur,nmef_pru,nmef_pur,nmem_eru,nmem_eur,nmem_mru,nmem_pru,nmem_pur,nmem_ruf,nmem_urf,nmep_eur,nmep_fru,nmep_fur,nmep_pru,nmep_pur,nmpe_mru,nmpe_mur,nmpe_pru,nmpe_pur
1715150,Novo Alegre,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,51,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,59,0,0
1715754,Palmeirópolis,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,0,21,428,49,0,0,277,0,0,0,0,0,0,0,0,0,0,0,204,0,0
1705557,Combinado,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,0,0,325,0,0,0,213,0,0,0,0,0,0,0,0,0,0,0,149,0,0
1702000,Araguaçu,8,128,0,0,80,0,0,0,0,0,0,0,0,19,0,0,0,0,0,284,109,0,797,0,0,0,410,0,0,0,0,0,0,0,0,0,0,8,160,0,0
1711506,Jaú do Tocantins,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,383,0,0,0,144,0,0,0,0,0,0,0,0,0,0,22,59,0,0
1720978,Talismã,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,405,0,0,0,107,0,0,0,0,0,0,0,0,0,0,8,66,0,0
1702406,Arraias,26,202,0,11,0,0,0,0,0,0,94,0,0,98,0,0,0,0,213,1004,265,16,285,0,101,137,385,0,0,23,0,0,0,0,0,0,0,59,208,0,43
1720259,São Salvador do Tocantins,6,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,121,112,0,151,0,0,67,47,0,0,78,0,0,0,0,0,0,0,13,54,0,0
1700707,Alvorada,0,147,0,14,75,0,0,0,0,60,0,0,0,0,0,0,0,0,0,496,0,0,787,0,69,0,471,0,0,0,0,0,0,0,0,0,0,0,186,0,29
1720903,Taguatinga,0,0,0,0,0,0,0,0,0,51,0,0,0,91,0,0,0,0,0,1189,450,0,1004,0,35,0,531,0,0,0,0,0,0,0,0,0,0,52,262,0,42
1718840,Sandolândia,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,129,221,12,0,311,0,0,13,126,0,0,0,0,0,0,0,0,0,0,16,80,0,0
1716208,Paranã,9,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,848,577,90,351,0,0,102,343,0,0,0,0,0,0,0,0,0,0,117,163,0,0
1707652,Figueirópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,0,0,445,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,142,0,0
1720937,Taipas do Tocantins,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,0,0,205,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,63,0,0
1720853,Sucupira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,180,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,55,0,0
1705607,Conceição do Tocantins,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,8,0,516,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,81,0,0
1703867,Cariri do Tocantins,0,33,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,89,0,0,523,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,85,0,0
1708205,Formoso do Araguaia,0,0,0,0,0,0,50,0,0,46,0,0,0,109,0,0,4,0,322,607,177,53,1696,601,127,63,579,0,231,45,0,0,0,0,0,151,0,34,413,0,38
1716604,Peixe,0,136,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,411,631,77,541,0,0,0,430,0,0,0,0,0,0,0,0,0,0,85,179,0,0
1709500,Gurupi,0,50,0,390,100,0,0,0,0,62,0,29,0,348,55,0,0,367,0,5469,152,274,4737,0,1650,0,2667,0,0,471,0,122,0,0,159,0,648,23,1164,0,998
1718006,Porto Alegre do Tocantins,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,40,0,277,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,97,0,0
1720499,São Valério da Natividade,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,370,90,30,314,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,100,0,0
1705102,Chapada da Natividade,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,33,0,301,0,0,0,117,0,0,0,0,0,0,0,0,0,0,10,85,0,0
1714203,Natividade,0,76,0,0,31,0,0,0,0,55,0,0,0,113,0,0,0,0,0,986,65,34,409,0,59,0,450,0,0,0,0,0,152,0,0,0,0,9,241,0,22
1718907,Santa Rosa do Tocantins,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,143,20,432,0,22,0,230,0,0,0,0,0,0,0,0,0,0,9,67,0,13
1700350,Aliança do Tocantins,1,86,0,0,62,0,0,0,0,31,0,0,0,49,0,0,0,0,0,452,39,0,430,0,0,0,239,0,0,0,0,0,0,0,0,0,0,2,124,0,0
1706258,Crixás do Tocantins,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,29,0,170,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,40,0,0
1707306,Dueré,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,0,0,350,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,127,0,0
1700400,Almas,0,60,0,15,0,0,0,0,0,25,0,0,0,58,0,0,0,0,12,605,58,0,671,0,33,85,315,0,0,0,0,0,0,0,0,0,0,0,207,0,10
1717008,Pindorama do Tocantins,0,63,0,0,0,0,0,0,0,13,0,0,0,38,0,0,0,0,0,489,29,0,363,0,0,0,164,0,0,0,0,0,0,0,0,0,0,3,123,0,0
1709807,Ipueiras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,85,28,139,0,0,0,64,0,0,0,0,0,0,0,0,0,0,14,43,0,0
1720655,Silvanópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0,531,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,184,0,0
1703701,Brejinho de Nazaré,0,78,0,4,0,0,0,0,0,79,0,0,0,56,0,0,0,0,0,359,23,0,539,0,7,0,210,0,0,0,0,0,0,0,0,0,0,4,154,0,11
1718899,Santa Rita do Tocantins,0,17,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,87,167,0,141,0,0,0,78,0,0,0,0,0,0,0,0,0,0,15,20,0,0
1707553,Fátima,0,59,0,0,30,0,0,0,0,0,0,0,0,10,0,0,0,0,0,323,0,0,323,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,112,0,0
1715507,Oliveira de Fátima,0,0,0,0,0,0,0,0,0,11,0,0,0,41,0,0,0,0,0,0,0,137,302,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,58,0,0
1711902,Lagoa da Confusão,0,190,0,0,23,0,0,0,0,0,0,0,0,79,0,0,0,0,692,490,86,0,1029,0,83,110,384,24,0,0,0,0,0,0,0,0,0,11,289,0,42
1706100,Cristalândia,0,60,0,0,31,0,0,0,0,0,0,0,0,37,0,0,0,0,0,882,0,9,298,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,215,0,0
1715002,Nova Rosalândia,0,59,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,67,277,0,0,201,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,104,0,0
1717909,Ponte Alta do Tocantins,0,119,0,0,0,52,0,0,0,0,0,0,0,18,0,0,0,0,0,794,207,16,294,0,0,0,372,0,0,0,0,0,0,0,0,0,32,0,189,0,0
1718451,Pugmil,0,63,0,0,0,0,0,0,0,37,0,0,0,41,0,0,0,0,0,117,0,0,300,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,63,0,0
1713601,Monte do Carmo,0,44,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,156,371,314,15,237,0,0,148,129,0,0,0,0,0,0,0,0,0,0,10,113,0,0
1719004,Santa Tereza do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,107,0,361,0,0,0,149,0,0,0,0,0,0,0,0,0,0,17,68,0,0
1711951,Lagoa do Tocantins,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,55,47,461,0,0,0,203,0,0,0,0,0,0,0,0,0,0,12,129,0,0
1716109,Paraíso do Tocantins,0,220,0,81,136,0,0,0,0,32,0,19,0,287,0,0,0,44,0,3805,132,129,2264,0,1109,0,1799,0,0,192,0,347,0,0,15,0,108,80,939,0,420
1718204,Porto Nacional,46,528,10,236,93,0,0,0,0,20,66,42,0,557,11,0,0,11,867,4025,835,160,1469,42,1612,483,1888,0,0,304,0,140,0,0,84,0,168,281,993,17,502
1704600,Chapada de Areia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
1721000,Palmas,0,4285,0,1163,138,0,0,0,43,268,0,0,14,2364,161,0,0,302,64,8707,1022,1769,21110,0,7565,0,11165,0,0,1769,0,525,46,0,748,0,1295,138,4741,0,2126
1715101,Novo Acordo,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,82,0,309,0,0,0,240,0,0,0,0,0,0,0,0,0,0,7,105,0,0
1720150,São Félix do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,65,0,27,0,0,0,88,0,0,0,0,0,0,0,0,0,0,32,34,0,0
1713700,Monte Santo do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,8,333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,58,0,0
1701101,Aparecida do Rio Negro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,652,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,156,0,0
1703107,Barrolândia,0,57,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,411,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,143,0,0
1712009,Lajeado,0,122,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,126,117,41,326,0,0,0,137,0,0,0,0,0,0,0,0,0,0,26,95,0,0
1712504,Marianópolis do Tocantins,0,126,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,282,333,29,196,0,0,0,170,0,0,0,0,0,0,0,0,0,0,44,54,0,0
1713205,Miracema do Tocantins,0,183,0,39,64,0,0,0,0,183,0,0,0,241,0,0,0,0,0,2299,436,0,620,0,160,0,806,0,0,0,0,0,58,0,0,0,0,54,392,0,109
1707108,Divinópolis do Tocantins,0,152,0,0,0,17,0,0,0,15,0,0,0,16,0,0,0,0,0,471,0,0,615,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,204,0,0
1721109,Tocantínia,0,108,0,0,0,0,0,0,131,36,52,0,47,63,0,0,0,0,879,403,176,26,319,0,0,98,210,0,0,0,0,0,0,0,0,0,0,28,207,0,0
1718758,Rio Sono,24,60,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,154,450,387,0,44,0,0,50,202,0,0,0,0,0,0,0,0,0,0,53,47,0,0
1717503,Pium,0,82,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,427,275,19,300,0,0,0,282,0,0,0,0,0,0,0,0,0,26,38,103,0,0
1713304,Miranorte,0,42,0,5,70,0,0,0,0,40,0,0,0,98,0,0,0,0,0,811,243,22,876,0,185,0,571,0,0,0,0,0,0,0,0,0,0,34,228,0,43
1700251,Abreulândia,0,15,0,0,0,0,0,0,0,9,0,0,0,32,0,0,0,0,0,226,78,0,225,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,68,0,0
1703909,Caseara,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,94,0,355,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,158,0,0
1718709,Rio dos Bois,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,71,20,33,0,0,0,94,0,0,0,0,0,0,0,0,0,0,12,54,0,0
1716505,Pedro Afonso,0,121,0,37,73,0,0,0,0,62,0,0,0,138,0,0,0,0,157,843,21,17,1045,0,94,39,651,0,0,8,0,0,0,0,239,0,64,0,353,0,27
1708254,Tabocão,0,63,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,9,515,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,118,0,0
1712405,Lizarda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,355,87,13,192,0,0,0,169,0,0,0,0,0,0,0,0,0,0,6,92,0,0
1707207,Dois Irmãos do Tocantins,0,66,0,0,46,0,0,0,0,0,0,0,0,18,0,0,0,0,0,414,255,11,408,0,0,0,200,0,0,0,0,0,0,0,0,0,0,24,81,0,0
1703305,Bom Jesus do Tocantins,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,109,31,275,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,130,0,0
1704105,Centenário,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,53,0,279,0,0,0,138,0,0,0,0,0,0,0,0,0,0,3,14,0,0
1721257,Tupirama,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,105,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,68,0,0
1708304,Goianorte,0,0,0,0,54,0,0,0,0,25,0,0,0,43,0,0,0,0,85,422,0,0,317,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,91,0,0
1718881,Santa Maria do Tocantins,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,113,23,9,342,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,82,0,0
1716703,Colméia,0,84,0,8,96,0,0,0,0,25,11,0,0,99,0,0,0,0,61,539,44,15,680,0,21,37,379,0,0,0,0,0,0,0,0,0,0,13,212,0,4
1701903,Araguacema,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,426,0,296,0,0,0,338,0,0,0,0,0,0,0,0,0,0,54,79,0,0
1718501,Recursolândia,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,208,0,465,0,0,0,196,0,0,0,0,0,0,0,0,0,0,11,102,0,0
1718402,Presidente Kennedy,0,0,0,0,0,0,0,0,0,18,0,0,0,36,0,0,0,0,0,273,0,0,308,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,64,0,0
1706001,Couto de Magalhães,0,85,0,0,62,0,0,0,0,15,0,0,0,25,0,0,0,0,80,194,263,0,460,0,0,13,231,0,0,0,0,0,0,0,0,0,0,22,114,0,0
1711100,Itaporã do Tocantins,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,237,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,39,0,0
1710508,Itacajá,0,0,0,0,0,0,0,0,0,16,0,0,0,48,0,0,0,0,448,615,128,0,312,0,0,188,343,0,0,0,0,0,0,0,0,0,0,0,149,0,0
1703602,Brasilândia do Tocantins,0,74,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,150,0,11,222,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,65,0,0
1721307,Tupiratins,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,57,0,125,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,52,0,0
1716653,Pequizeiro,0,99,0,0,0,0,0,0,0,10,50,0,0,39,0,0,0,0,0,162,403,15,352,0,0,0,225,0,0,0,0,0,0,0,0,0,0,28,97,0,0
1711803,Juarina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,229,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,40,0,0
1710904,Itapiratins,0,57,0,0,0,0,0,0,0,23,0,0,0,30,0,0,0,0,0,286,90,0,325,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,85,0,0
1703842,Campos Lindos,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,491,475,85,1305,0,0,0,393,0,0,0,0,0,0,0,0,0,0,9,111,0,0
1705508,Colinas do Tocantins,0,649,0,25,63,0,0,0,0,0,0,0,0,354,0,0,0,0,0,2787,11,156,1910,0,339,0,1262,44,0,134,0,0,0,0,0,0,63,2,901,0,86
1703206,Bernardo Sayão,0,85,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,147,333,0,297,0,0,0,239,0,0,0,0,0,0,0,0,0,0,49,74,0,0
1703057,Bandeirantes do Tocantins,11,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,92,0,238,0,0,0,162,0,0,0,0,0,0,0,0,0,0,30,74,0,0
1702307,Arapoema,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487,0,59,532,0,0,0,360,0,0,0,0,0,0,0,0,0,43,0,212,0,0
1709005,Goiatins,133,145,0,0,0,0,0,0,0,0,18,0,0,40,0,0,0,0,869,427,1030,58,652,0,0,194,433,0,0,0,0,0,0,0,0,0,0,252,204,0,0
1715705,Palmeirante,0,0,0,0,0,0,0,0,0,17,37,0,0,0,0,0,0,0,0,383,449,9,137,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,73,0,0
1714880,Nova Olinda,0,228,0,0,61,0,0,0,0,0,0,0,0,153,0,0,0,0,0,704,327,57,975,0,0,0,508,0,0,0,0,0,0,0,0,0,202,31,249,0,0
1703073,Barra do Ouro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,296,227,0,325,0,0,84,153,0,0,0,0,0,0,0,0,0,0,80,111,0,0
1716307,Pau d'Arco,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,148,6,324,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,116,0,0
1707702,Filadélfia,0,51,0,0,0,0,0,0,0,0,45,0,0,25,0,0,0,0,0,757,581,0,231,0,0,0,451,0,0,0,0,0,0,0,0,0,0,82,126,0,0
1702109,Araguaína,0,2774,0,1009,204,0,0,0,41,169,34,24,36,1485,78,0,0,207,0,12937,566,1014,8085,0,4010,0,6895,49,0,1000,0,189,0,0,508,0,1294,177,3301,0,1627
1703883,Carmolândia,0,51,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,158,0,52,317,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,74,0,0
1703008,Babaçulândia,0,119,0,0,0,0,0,0,0,0,52,0,0,44,0,0,0,0,0,573,536,29,350,0,0,0,402,0,0,0,0,0,0,0,0,0,0,62,121,0,0
1718865,Santa Fé do Araguaia,12,108,0,0,0,0,0,0,0,15,25,0,0,78,0,0,0,0,124,436,244,54,576,0,41,34,346,0,0,0,0,0,0,0,0,0,0,41,89,0,11
1713957,Muricilândia,0,35,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,314,64,0,204,0,0,0,152,0,0,0,0,0,0,0,0,0,0,8,34,0,0
1701309,Aragominas,0,12,0,0,0,0,0,0,0,64,14,0,0,48,0,0,0,0,0,469,109,26,475,0,0,0,299,0,0,0,0,0,0,0,0,0,0,34,119,0,0
1722081,Wanderlândia,0,92,0,0,0,0,0,101,0,0,21,0,0,79,0,0,0,0,0,670,508,59,288,0,48,0,446,0,0,0,0,0,0,0,0,0,0,65,164,0,8
1706506,Darcinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,89,41,469,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,191,0,0
1702158,Araguanã,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,144,0,417,0,0,0,327,0,0,0,0,0,0,0,0,0,0,31,78,0,0
1713809,Palmeiras do Tocantins,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,496,152,0,326,0,0,0,250,0,0,0,0,0,0,0,0,0,0,38,119,0,0
1717206,Piraquê,0,72,0,0,0,0,0,0,0,35,18,0,0,15,0,0,0,0,0,222,75,0,190,0,0,0,142,0,0,0,0,0,0,0,0,0,0,14,37,0,0
1700301,Aguiarnópolis,0,50,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,309,7,36,739,0,0,0,247,0,0,0,0,0,0,0,0,0,0,1,160,0,0
1720002,Santa Terezinha do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,127,0,231,0,0,0,146,0,0,0,0,0,0,0,0,0,0,26,56,0,0
1718550,Riachinho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,542,0,0,0,240,0,0,0,0,0,0,0,0,0,0,54,100,0,0
1722107,Xambioá,0,91,0,0,0,0,0,0,0,65,0,0,0,95,0,0,0,0,0,1133,70,55,817,0,63,0,584,0,0,0,0,0,0,0,0,0,0,12,259,0,49
1701051,Angico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,99,0,288,0,0,0,146,0,0,0,0,0,0,0,0,0,0,13,74,0,0
1714302,Nazaré,0,62,0,0,52,0,0,0,0,0,0,0,0,30,0,0,0,0,215,246,153,0,279,0,0,68,128,0,0,0,0,0,0,0,0,0,0,49,81,0,0
1712454,Luzinópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,17,0,317,0,0,0,133,0,0,0,0,0,0,0,0,0,0,3,70,0,0
1721208,Tocantinópolis,0,259,0,24,76,0,0,0,0,132,0,0,0,229,0,0,0,0,780,2501,127,0,615,0,130,141,891,0,0,0,0,0,0,0,0,0,58,76,473,0,61
1703826,Cachoeirinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,0,12,231,0,0,0,153,0,0,0,0,0,0,0,0,0,0,0,74,0,0
1701002,Ananás,0,0,0,0,0,0,0,0,0,41,0,0,0,82,0,0,0,0,110,849,120,0,711,0,0,55,511,0,0,0,0,0,0,0,0,0,175,39,254,0,0
1712801,Maurilândia do Tocantins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,147,53,0,492,0,0,0,177,0,0,0,0,0,0,0,0,0,0,8,45,0,0
1720101,São Bento do Tocantins,27,0,0,0,0,0,0,0,21,40,33,0,0,36,0,0,0,0,174,400,368,0,111,0,0,57,168,0,0,0,0,0,0,0,0,0,0,112,34,0,0
1710706,Itaguatins,0,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,156,281,0,718,0,0,0,249,0,0,0,0,0,0,0,0,0,0,51,128,0,0
1702901,Axixá do Tocantins,9,91,0,80,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,269,538,48,1607,0,0,0,747,0,0,0,0,0,0,0,0,0,0,100,214,0,76
1720804,Sítio Novo do Tocantins,114,144,0,0,0,0,0,0,0,0,105,0,0,31,0,0,0,0,231,506,455,0,596,0,0,95,322,0,0,0,0,0,0,0,0,0,0,105,160,0,0
1720200,São Miguel do Tocantins,0,68,0,0,0,0,0,0,0,0,78,0,1,0,0,0,0,0,379,340,832,42,399,0,0,157,274,0,0,0,0,0,0,0,0,0,0,237,100,0,0
1702554,Augustinópolis,0,0,0,27,0,0,0,0,72,0,0,0,51,0,0,0,0,0,138,1778,234,26,889,0,93,0,740,0,0,0,0,0,0,0,0,0,309,114,439,0,33
1718303,Praia Norte,57,80,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,364,602,0,765,0,0,0,396,0,0,0,0,0,0,0,0,0,0,78,169,0,0
1702208,Araguatins,3,179,0,42,0,0,42,0,28,95,22,0,63,146,0,0,0,0,396,2682,1408,145,1512,0,179,213,1087,0,0,0,650,0,0,77,0,0,71,238,413,0,159
1703800,Buriti do Tocantins,29,63,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,265,893,113,61,451,0,0,123,460,0,0,0,0,0,0,0,0,0,0,73,237,0,0
1703891,Carrasco Bonito,0,0,0,0,0,0,0,0,11,0,46,0,35,0,0,0,0,0,114,236,172,0,202,0,0,45,155,0,0,0,0,0,0,0,0,0,0,25,103,0,0
1718808,Sampaio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,41,0,430,0,0,0,221,0,0,0,0,0,0,0,0,0,0,12,112,0,0
1707405,Esperantina,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,303,142,707,100,974,0,0,221,322,0,0,0,0,0,0,0,0,0,0,74,312,0,0
1720309,São Sebastião do Tocantins,0,118,0,0,0,0,0,0,0,0,29,0,0,33,0,0,0,0,0,482,67,0,349,0,0,0,168,0,0,0,0,0,0,0,0,0,0,17,100,0,0
1712157,Lavandeira,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,79,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,46,0,0
1702703,Aurora do Tocantins,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,0,0,201,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,87,0,0
1717800,Ponte Alta do Bom Jesus,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,506,278,0,0,0,0,23,184,0,0,0,0,0,0,0,0,0,0,0,77,0,0
1715259,Novo Jardim,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,29,0,246,0,0,0,129,0,0,0,0,0,0,0,0,0,0,12,87,0,0
1707009,Dianópolis,0,143,0,103,0,0,66,0,0,196,0,0,0,150,0,0,0,0,107,2280,421,0,939,0,14,30,867,0,0,0,61,0,0,161,0,0,32,67,524,0,26
1718659,Rio da Conceição,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,150,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,40,0,0
1712702,Mateiros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,142,59,0,224,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,86,0,0
1709302,Guaraí,0,150,0,79,87,0,0,0,0,95,0,0,0,163,0,0,0,0,0,1490,139,0,1129,0,798,0,1106,0,0,85,0,0,30,0,0,0,126,24,370,0,158
