cod_ibge,nome,ta_ef_eur,ta_ef_eru,ta_ef_mur,ta_ef_mru,ta_ef_pur,ta_ef_pru,ta_em_eur,ta_em_eru,ta_em_mru,ta_em_pur,ta_em_fur,ta_em_fru
1715150,Novo Alegre,0.3,0,0,0,0,0,0,0,0,0,0,0
1715754,Palmeirópolis,1.8,0,0.2,0,0,4.2,2.6,0,0,0,0,0
1705557,Combinado,1.4,0,0.4,0,0,0,3.5,0,0,0,0,0
1702000,Araguaçu,4.9,0,0.5,3.4,0,0,7.2,0,0,0,0,0
1711506,Jaú do Tocantins,0,0,2.9,0,0,0,8.1,0,0,0,0,0
1720978,Talismã,0,0,3.2,3.3,0,0,13.5,0,0,0,0,0
1702406,Arraias,1.7,1.7,0,2.1,0,0,6.5,2.3,0,0,0,0
1720259,São Salvador do Tocantins,6.5,4.6,0,0.9,0,0,8.7,1.8,0,0,0,0
1700707,Alvorada,2.2,0,0.5,0,0,0,5.1,0,0,0,0,0
1720903,Taguatinga,0.5,0,1.7,3.3,0,0,5.7,0,0,0,0,0
1718840,Sandolândia,4.9,9.3,1.4,0,0,0,2.6,9.5,0,0,0,0
1716208,Paranã,1.5,1,0,2.5,0,0,10.6,3.4,0,0,0,0
1707652,Figueirópolis,2.7,0,0,0,0,0,7,0,0,0,0,0
1720937,Taipas do Tocantins,6.3,0,0,0,0,0,4.1,0,0,0,0,0
1720853,Sucupira,0.7,0,0,0,0,0,1.7,0,0,0,0,0
1705607,Conceição do Tocantins,3.3,0,0.7,2.3,0,0,4.7,0,0,0,0,0
1703867,Cariri do Tocantins,3.4,0,2.2,0,0,0,7.3,0,0,0,0,0
1708205,Formoso do Araguaia,2.3,25.2,0.3,0,0,0,7.3,34.3,0,0,0,0
1716604,Peixe,1.1,0,1.1,1.5,0,0,10,7.3,0,0,0,0
1709500,Gurupi,0.4,0,1.6,0.5,0,0,8.6,0,0,0.5,0,0
1718006,Porto Alegre do Tocantins,5.1,0,0,2.6,0,0,6.8,0,0,0,0,0
1720499,São Valério da Natividade,0,0,0,1.7,0,0,3.3,0,0,0,0,0
1705102,Chapada da Natividade,4.6,0,0.4,3.1,0,0,3.5,0,0,0,0,0
1714203,Natividade,1.5,0,2.2,2.3,0,0,9.7,0,0,0,0,0
1718907,Santa Rosa do Tocantins,0,0,3,2.3,0,0,7.9,0,0,0,0,0
1700350,Aliança do Tocantins,0.4,0,0,0,0,0,5.4,0,0,0,0,0
1706258,Crixás do Tocantins,2.6,0,0.6,3.2,0,0,9.7,0,0,0,0,0
1707306,Dueré,2.8,0,0.6,0,0,0,3.5,0,0,0,0,0
1700400,Almas,1.7,1.6,0.1,0,0,0,8.3,3.2,0,0,0,0
1717008,Pindorama do Tocantins,5.7,0,0,0,0,0,4,0,0,0,0,0
1709807,Ipueiras,0,0,0.7,4.6,0,0,4.8,0,0,0,0,0
1720655,Silvanópolis,2.6,0,1.4,0,0,0,8.1,0,0,0,0,0
1703701,Brejinho de Nazaré,0.4,0,0.4,5.6,0,0,0,0,0,0,0,0
1718899,Santa Rita do Tocantins,3.9,0,0,3.2,0,0,3.2,0,0,0,0,0
1707553,Fátima,4.1,0,1.5,0,0,0,7.9,0,0,0,0,0
1715507,Oliveira de Fátima,0,0,1.7,0,0,0,7,0,0,0,0,0
1711902,Lagoa da Confusão,1.4,15,1.3,1.1,0,0,12,34.3,7.7,0,0,0
1706100,Cristalândia,0.5,0,0.9,0,0,0,10.1,0,0,0,0,0
1715002,Nova Rosalândia,0.6,0,0,0,0,0,8.4,0,0,0,0,0
1717909,Ponte Alta do Tocantins,0.8,0,3.2,10.9,0,0,12.3,0,0,0,0,0
1718451,Pugmil,1.3,0,2.3,0,0,0,8.7,0,0,0,0,0
1713601,Monte do Carmo,0.3,5.1,1.5,5.4,0,0,1.7,6.4,0,0,0,0
1719004,Santa Tereza do Tocantins,6.9,0,0,0.9,0,0,2.6,0,0,0,0,0
1711951,Lagoa do Tocantins,4.2,0,0,3.1,0,0,2,0,0,0,0,0
1716109,Paraíso do Tocantins,0.7,0,0.1,0,0,0,8.7,0,0,0,4.1,0
1718204,Porto Nacional,1.3,1,1.4,1.5,0,0,8.2,5.7,0,0,1.6,0
1704600,Chapada de Areia,0,0,1.7,0,0,0,0,0,0,0,0,0
1721000,Palmas,1.3,0,0.6,0.1,0,0,7.9,0,0,0.5,4.8,0
1715101,Novo Acordo,1.8,0,3.2,0,0,0,0,0,0,0,0,0
1720150,São Félix do Tocantins,0.6,0,0,0,0,0,7.7,0,0,0,0,0
1713700,Monte Santo do Tocantins,0,0,0.4,0,0,0,0,0,0,0,0,0
1701101,Aparecida do Rio Negro,5,0,1.2,0,0,0,5.7,0,0,0,0,0
1703107,Barrolândia,3.2,0,0,0,0,0,3.6,0,0,0,0,0
1712009,Lajeado,1.8,0,1.8,2.8,0,0,3.8,0,0,0,0,0
1712504,Marianópolis do Tocantins,1,0,0,0.8,0,0,15.7,0,0,0,0,0
1713205,Miracema do Tocantins,1.4,0,1.3,2.4,0.7,0,10.1,0,0,0,0,0
1707108,Divinópolis do Tocantins,0,0,0,0,0,0,4.6,0,0,0,0,0
1721109,Tocantínia,5.7,7.4,0,6.9,0,0,14.9,6.3,0,0,0,0
1718758,Rio Sono,1.8,1.2,0,2.2,0,0,6.3,2.7,0,0,0,0
1717503,Pium,1.4,0,5,1.5,0,0,8.2,0,0,0,0,0
1713304,Miranorte,0.4,0,1.8,0.9,0,0,0,0,0,0,0,0
1700251,Abreulândia,2.9,0,0.6,0,0,0,0.6,0,0,0,0,0
1703909,Caseara,1.1,0,0.3,0,0,0,3.8,0,0,0,0,0
1718709,Rio dos Bois,2.9,0,0,0,0,0,9.7,0,0,0,0,0
1716505,Pedro Afonso,0.4,1.7,0,0,0,0,4.9,0,0,0,0,0
1708254,Tabocão,0,0,0,0,0,0,1.5,0,0,0,0,0
1712405,Lizarda,2.1,2.7,1.1,7.8,0,0,2.8,0,0,0,0,0
1707207,Dois Irmãos do Tocantins,4,0,0,0,0,0,0.5,0,0,0,0,0
1703305,Bom Jesus do Tocantins,0.3,0,0.4,1.8,0,0,0,0,0,0,0,0
1704105,Centenário,0,0,2.1,3.3,0,0,3.9,0,0,0,0,0
1721257,Tupirama,0.7,0,0.9,0,0,0,0,0,0,0,0,0
1708304,Goianorte,2.7,3.8,1.6,0,0,0,3.8,0,0,0,0,0
1718881,Santa Maria do Tocantins,0,0,0,0,0,0,2.1,0,0,0,0,0
1716703,Colméia,0.5,3.6,0.5,0,0,0,7.8,0,0,0,0,0
1701903,Araguacema,1.1,0,1.1,2.7,0,0,2.9,0,0,0,0,0
1718501,Recursolândia,0.8,0,4.5,7.3,0,0,10.5,0,0,0,0,0
1718402,Presidente Kennedy,1.4,0,0,0,0,0,1.9,0,0,0,0,0
1706001,Couto de Magalhães,1.7,3.5,3.1,0,0,0,6,10,0,0,0,0
1711100,Itaporã do Tocantins,0,0,0,0,0,0,5.4,0,0,0,0,0
1710508,Itacajá,0.2,10.4,1,0.8,0,0,1.3,7.9,0,0,0,0
1703602,Brasilândia do Tocantins,5.1,0,0.4,0,0,0,3.4,0,0,0,0,0
1721307,Tupiratins,5.9,0,0,0,0,0,6.6,0,0,0,0,0
1716653,Pequizeiro,0,0,0,0,0,0,0,0,0,0,0,0
1711803,Juarina,3.7,0,1,0,0,0,2.6,0,0,0,0,0
1710904,Itapiratins,4,0,0,0,0,0,4.5,0,0,0,0,0
1703842,Campos Lindos,1.6,0,3.9,4.6,0,0,8.5,0,0,0,0,0
1705508,Colinas do Tocantins,1.6,0,0.5,0,0,0,11.6,0,1.7,0,0,0
1703206,Bernardo Sayão,1.1,0,0.4,0.4,0,0,9,0,0,0,0,0
1703057,Bandeirantes do Tocantins,0.5,0,0.4,2.3,0,0,7.3,0,0,0,0,0
1702307,Arapoema,2,0,0.2,0,0,0,4.3,0,0,0,0,0
1709005,Goiatins,2.3,20,1.7,2.6,0,0,10.5,16.5,0,0,0,0
1715705,Palmeirante,1.7,0,1.1,2.3,0,0,13.6,0,0,0,0,0
1714880,Nova Olinda,2.7,0,0.8,2.1,6.2,0,17.3,0,0,0,0,0
1703073,Barra do Ouro,0.9,2.8,0.4,1.4,0,0,5.6,5.2,0,0,0,0
1716307,Pau d'Arco,0.6,0,3,0,0,0,6.5,0,0,0,0,0
1707702,Filadélfia,5.7,0,3,3.7,0,0,18.4,0,0,0,0,0
1702109,Araguaína,1.5,0,0,0,0.2,0,7.2,0,0,0.3,4.7,0
1703883,Carmolândia,3,0,0.7,0,0,0,6.5,0,0,0,0,0
1703008,Babaçulândia,0,0,0,2.5,0,0,2.1,0,0,0,0,0
1718865,Santa Fé do Araguaia,2,21.9,1.3,1.1,0,0,12.6,13.8,0,0,0,0
1713957,Muricilândia,3.7,0,0,0,0,0,13.4,0,0,0,0,0
1701309,Aragominas,5.8,0,1,0.8,0,0,7.3,0,0,0,0,0
1722081,Wanderlândia,1.1,0,0.8,0.8,0,0,4.3,0,0,0,0,0
1706506,Darcinópolis,7.8,0,1.2,0,0,0,16.4,0,0,0,0,0
1702158,Araguanã,2,0,0.3,0.7,0,0,9.2,0,0,0,0,0
1713809,Palmeiras do Tocantins,4,0,3.1,2,0,0,8.7,0,0,0,0,0
1717206,Piraquê,3.7,0,0.5,0,0,0,5.8,0,0,0,0,0
1700301,Aguiarnópolis,3.3,0,2.8,0,0,0,6.2,0,0,0,0,0
1720002,Santa Terezinha do Tocantins,3,0,0,0.7,0,0,5.4,0,0,0,0,0
1718550,Riachinho,7,0,0,3.8,0,0,12,0,0,0,0,0
1722107,Xambioá,0.8,0,0.7,2.6,0,0,4.7,0,0,0,0,0
1701051,Angico,1.2,0,0.7,1.1,0,0,2.3,0,0,0,0,0
1714302,Nazaré,3.6,1.1,0,0.6,0,0,2.1,2.5,0,0,0,0
1712454,Luzinópolis,6.2,0,0.6,0,0,0,11.9,0,0,0,0,0
1721208,Tocantinópolis,1.5,15.2,1,0.6,0,0,10.4,8.5,0,0,0,0
1703826,Cachoeirinha,0.7,0,3.4,0,0,0,1.3,0,0,0,0,0
1701002,Ananás,1.1,4.6,0.1,0,0,0,11.6,2.4,0,0,0,0
1712801,Maurilândia do Tocantins,0.4,10,1.8,0,0,0,6.8,0,0,0,0,0
1720101,São Bento do Tocantins,2.8,3.6,2.5,1.3,0,0,4.9,11.7,0,0,0,0
1710706,Itaguatins,1.7,0,2.1,3.7,0,0,1.9,0,0,0,0,0
1702901,Axixá do Tocantins,0,0,1.9,0.8,0,0,6.5,0,0,0,0,0
1720804,Sítio Novo do Tocantins,1.9,1.6,3.1,1.7,0,0,3.8,4.4,0,0,0,0
1720200,São Miguel do Tocantins,2.5,3.9,1.4,0.9,0,0,6.9,12,0,0,0,0
1702554,Augustinópolis,0.5,0,0,0,0.9,0,7.6,0,0,0,0,0
1718303,Praia Norte,1.3,0,1.5,2.4,0,0,4.5,0,0,0,0,0
1702208,Araguatins,0.4,1.1,0.8,0.3,0,0,6.2,0.4,0,0,0,1
1703800,Buriti do Tocantins,2.1,1.2,0.6,0,0,0,8.8,2.4,0,0,0,0
1703891,Carrasco Bonito,0,0,1,3.6,0,0,0,3,0,0,0,0
1718808,Sampaio,3.1,0,0.9,0,0,0,3.9,0,0,0,0,0
1707405,Esperantina,4.1,1,1.2,4.3,0,0,10.1,2,0,0,0,0
1720309,São Sebastião do Tocantins,2.6,0,2.8,1.6,0,0,2.6,0,0,0,0,0
1712157,Lavandeira,1,0,0,0,0,0,4.4,0,0,0,0,0
1702703,Aurora do Tocantins,2.3,0,0,0,0,0,2.7,0,0,0,0,0
1717800,Ponte Alta do Bom Jesus,1.8,6.6,0,3.9,0,0,12,8.3,0,0,0,0
1715259,Novo Jardim,3.5,0,1.4,0,0,0,0,0,0,0,0,0
1707009,Dianópolis,2.8,0,0.2,1.4,0,0,9.7,0,0,0,0,0
1718659,Rio da Conceição,3,0,0.7,0,0,0,4.4,0,0,0,0,0
1712702,Mateiros,0,0,0.9,1.4,0,0,2.1,0,0,0,0,0
1709302,Guaraí,3.6,0,0,0.8,0,0,8.9,0,0,0,0,0
