cod_ibge,nome,nume_cid,pgai,tipo_cidd,regiao_num,territ_cid,utr,criacao,area,pop_1996,pop_2000,pop_2007,pop_2008,pop_2009,assoc_mun,reg_pm,art_pm,region_ibg,cod_region,pop_2010,ppa_2012_2,number,regionaliz,areaoficia,reg_tur,nova_regio,nova_reg_o,tot_p_res,hom_tot,mulh_tot,tot_urb,hom_urb,mulh_urb,tot_rur,hom_rur,mulh_rur
1715150,Novo Alegre,135-Novo Alegre,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1993,200,1981,2274,1801,1848,1802,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,2286,Dianópolis,139,Região Sudeste,200.105,Sem Região,Área-Programa Sudeste,X,2286,1180,1106,1699,859,840,587,321,266
1715754,Palmeirópolis,129-Palmerópolis,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1980,1704,7395,7068,8120,8366,8492,,4º BPM - Gurupi,4º BPM,Gurupi,17005,7342,Dianópolis,119,Região Sudeste,1703.936,Sem Região,Área-Programa Sul,IX,7339,3704,3635,5981,2959,3022,1358,745,613
1705557,Combinado,133-Combinado,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1987,210,4915,4524,4878,5023,5070,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,4669,Dianópolis,138,Região Sudeste,209.613,Sem Região,Área-Programa Sudeste,X,4669,2374,2295,4000,2006,1994,669,368,301
1702000,Araguaçu,111-Araguaçu,Outros,Menor impacto re,XIV,,<Null>,1958,5168,9801,9346,8989,9244,9225,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,8789,Gurupi,107,Região Metropolitana de Gurupi,5167.886,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,8786,4511,4275,5882,2893,2989,2904,1618,1286
1711506,Jaú do Tocantins,118-Jaú do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1993,2173,3437,3121,3789,3906,3983,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,3503,Gurupi,117,Região Metropolitana de Gurupi,2173.038,Sem Região,Área-Programa Sul,IX,3507,1815,1692,1310,629,681,2197,1186,1011
1720978,Talismã,122-Talismã,Outros,Menor impacto re,XIV,,<Null>,1997,2157,0,2306,2555,2632,2663,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,2562,Gurupi,116,Região Metropolitana de Gurupi,2156.892,Sem Região,Área-Programa Sul,IX,2562,1351,1211,1363,684,679,1199,667,532
1702406,Arraias,132-Arraias,Outros,Capital,XVII,Sudeste,Regiao Sudeste,1914,5787,11551,10984,10626,10928,10913,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,10643,Dianópolis,135,Região Sudeste,5786.844,Serras Gerais,Área-Programa Sudeste,X,10645,5393,5252,7371,3554,3817,3274,1839,1435
1720259,São Salvador do Tocantins,131-São Salvador do Tocantins,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1993,1422,2229,2740,3012,3102,3136,,4º BPM - Gurupi,4º BPM,Gurupi,17005,2910,Dianópolis,118,Região Sudeste,1422.025,Sem Região,Área-Programa Sul,IX,2910,1486,1424,1588,795,793,1322,691,631
1700707,Alvorada,110-Alvorada,Outros,Menor impacto re,XIV,,<Null>,1963,1212,10219,8508,7976,8200,8161,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,8379,Gurupi,115,Região Metropolitana de Gurupi,1212.161,Sem Região,Área-Programa Sul,IX,8374,4252,4122,7765,3900,3865,609,352,257
1720903,Taguatinga,139-Taguatinga,Outros,Capital,XVIII,Sudeste,Regiao Sudeste,1868,2437,13711,13169,14110,14528,14655,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,15048,Dianópolis,134,Região Sudeste,2437.386,Serras Gerais,Área-Programa Sudeste,X,15051,7884,7167,10627,5368,5259,4424,2516,1908
1718840,Sandolândia,120-Sandolândia,Javaés,Menor impacto re,XIV,,<Null>,1993,3529,3495,3332,3443,3543,3562,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,3326,Gurupi,106,Região Metropolitana de Gurupi,3528.609,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,3326,1741,1585,1764,872,892,1562,869,693
1716208,Paranã,130-Paranã,Outros,Menor impacto re,XVI,Sudeste,Regiao Sudeste,1857,11260,9270,10416,10491,10794,10824,Portal do Sudeste-Assoc. Municipios do Sudeste,1ª CIPM - Arraias,1ª CIPM,Dianópolis,17008,10316,Dianópolis,128,Região Sudeste,11260.151,Serras Gerais,Área-Programa Sudeste,X,10338,5444,4894,4720,2324,2396,5618,3120,2498
1707652,Figueirópolis,115-Figueirópolis,Outros,Menor impacto re,XIV,,<Null>,1980,1930,6084,5562,4820,4950,4883,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,5340,Gurupi,114,Região Metropolitana de Gurupi,1930.064,Sem Região,Área-Programa Sul,IX,5340,2705,2635,4054,1982,2072,1286,723,563
1720937,Taipas do Tocantins,128-Taipas do Tocantins,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1993,1167,1722,1713,1916,1974,1999,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,1945,Dianópolis,131,Região Sudeste,1116.195,Sem Região,Área-Programa Sudeste,X,1945,1017,928,1557,799,758,388,218,170
1720853,Sucupira,121-Sucupira,Outros,Menor impacto re,XIV,,<Null>,1993,1026,1303,1476,1667,1718,1741,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,1734,Gurupi,112,Região Metropolitana de Gurupi,1025.515,Sem Região,Área-Programa Sul,IX,1742,894,848,1106,549,557,636,345,291
1705607,Conceição do Tocantins,134-Conceição do Tocantins,Outros,Menor impacto re,XVII,Sudeste,Regiao Sudeste,1963,2501,4393,4371,4402,4529,4541,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,4182,Dianópolis,129,Região Sudeste,2500.733,Sem Região,Área-Programa Sudeste,X,4182,2132,2050,2911,1414,1497,1271,718,553
1703867,Cariri do Tocantins,112-Cariri do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1993,1129,2473,2990,3562,3672,3738,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,3753,Gurupi,111,Região Metropolitana de Gurupi,1128.596,Sem Região,Área-Programa Sul,IX,3756,2106,1650,2093,1040,1053,1663,1066,597
1708205,Formoso do Araguaia,116-Formoso do Araguaia,Javaés,Capital,XIV,,<Null>,1963,13423,18385,18817,18225,18743,18719,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,18251,Gurupi,104,Região Metropolitana de Gurupi,13423.256,Ilha do Bananal,Área-Programa  Sudoeste( Ilha do Bananal),VIII,18427,9607,8820,13333,6808,6525,5094,2799,2295
1716604,Peixe,119-Peixe,Outros,Menor impacto re,XIV,,<Null>,1895,5291,8740,8763,8750,9002,9018,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Gurupi,17005,10364,Gurupi,113,Região Metropolitana de Gurupi,5291.182,Ilha do Bananal,Área-Programa Sul,IX,10384,5427,4957,5235,2624,2611,5149,2803,2346
1709500,Gurupi,117-Gurupi,Outros,Capital,XIV,,<Null>,1958,1836,64725,65034,71413,73548,74357,,4º BPM - Gurupi,4º BPM,Gurupi,17005,76275,Gurupi,110,Região Metropolitana de Gurupi,1836.081,Ilha do Bananal,Área-Programa Sul,IX,76755,38107,38648,75000,37097,37903,1755,1010,745
1718006,Porto Alegre do Tocantins,126-Porto Alegre do Tocantins,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1988,502,2463,2393,2830,2917,2968,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,2794,Dianópolis,126,Região Sudeste,501.97,Sem Região,Área-Programa Sudeste,X,2796,1431,1365,1919,941,978,877,490,387
1720499,São Valério da Natividade,107-São Valério da Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1980,2520,4807,5054,4885,5024,5017,,4º BPM - Gurupi,4º BPM,Dianópolis,17008,4383,Dianópolis,120,Região Sudeste,2519.572,Sem Região,Área-Programa Sudeste,X,4383,2267,2116,2723,1332,1391,1660,935,725
1705102,Chapada da Natividade,103-Chapada da Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1997,1671,0,3274,3680,3791,3840,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,3276,Dianópolis,122,Região Sudeste,1671.256,Sem Região,Área-Programa Sudeste,X,3277,1792,1485,1656,839,817,1621,953,668
1714203,Natividade,104-Natividade,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1734,3216,11623,8867,9090,9355,9396,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,9000,Dianópolis,124,Região Sudeste,3215.903,Serras Gerais,Área-Programa Sudeste,X,9000,4596,4404,7195,3545,3650,1805,1051,754
1718907,Santa Rosa do Tocantins,106-Santa Rosa do Tocantins,Outros,Menor impacto re,XIII,,Regiao Sudeste,1988,1796,3764,4316,4417,4545,4565,,5º BPM - Porto Nacional,5º BPM,Dianópolis,17008,4568,Dianópolis,121,Região Metropolitana de Palmas,1796.248,Sem Região,Área-Programa Sudeste,X,4568,2411,2157,2947,1494,1453,1621,917,704
1700350,Aliança do Tocantins,109-Aliança do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1988,1580,7201,6177,5701,5860,5822,OMCO-Organização Municipios do Centro Oeste,4º BPM - Gurupi,4º BPM,Gurupi,17005,5651,Gurupi,109,Região Metropolitana de Gurupi,1579.742,Sem Região,Área-Programa Sul,IX,5671,2907,2764,4756,2377,2379,915,530,385
1706258,Crixás do Tocantins,113-Crixás do Tocantins,Outros,Menor impacto re,XIV,,<Null>,1997,987,0,1384,1264,1299,1289,OMCO-Organização Municipios do Centro Oeste,4º BPM - Gurupi,4º BPM,Gurupi,17005,1566,Gurupi,108,Região Metropolitana de Gurupi,986.689,Sem Região,Área-Programa Sul,IX,1564,821,743,872,424,448,692,397,295
1707306,Dueré,114-Dueré,Javaés,Menor impacto re,XIV,,<Null>,1958,3425,4190,4565,4489,4617,4618,AMSUL-Associação  dos Municipios do Sul,4º BPM - Gurupi,4º BPM,Rio Formoso,17004,4588,Gurupi,105,Região Metropolitana de Gurupi,3424.836,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,4592,2440,2152,3055,1550,1505,1537,890,647
1700400,Almas,123-Almas,Outros,Menor impacto re,XV,Sudeste,Regiao Sudeste,1958,4021,7747,8474,7488,7692,7605,Portal do Sudeste-Assoc. Municipios do Sudeste,2ª CIPM - Dianópolis,2ª CIPM,Dianópolis,17008,7540,Dianópolis,125,Região Sudeste,4021.111,Serras Gerais,Área-Programa Sudeste,X,7586,3965,3621,6009,3065,2944,1577,900,677
1717008,Pindorama do Tocantins,105-Pindorama do Tocantins,Outros,Menor impacto re,XIII,Sudeste,Regiao Sudeste,1963,1559,4716,4685,4397,4521,4500,Portal do Sudeste-Assoc. Municipios do Sudeste,5º BPM - Porto Nacional,5º BPM,Dianópolis,17008,4506,Dianópolis,123,Região Sudeste,1559.08,Sem Região,Área-Programa Sudeste,X,4506,2385,2121,2947,1496,1451,1559,889,670
1709807,Ipueiras,66-Ipueiras do Tocantins,Outros,Menor impacto re,IX,,,,815,0,1166,1698,1754,1813,OMCO-Organização Municipios do Centro Oeste,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,1639,Palmas,92,Região Metropolitana de Palmas,815.25,Serras e Lago,Área-Programa Central,VI,1639,864,775,958,476,482,681,388,293
1720655,Silvanópolis,108-Silvanópolis,Outros,Menor impacto re,XIII,,<Null>,1988,1259,4974,4725,5098,5250,5299,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,5071,Dianópolis,93,Região Metropolitana de Palmas,1258.824,Sem Região,Área-Programa Central,VI,5068,2655,2413,4061,2065,1996,1007,590,417
1703701,Brejinho de Nazaré,64-Brejinho de Nazaré,Outros,Menor impacto re,IX,,<Null>,1958,1724,5932,4877,5295,5452,5506,OMCO-Organização Municipios do Centro Oeste,5º BPM - Porto Nacional,5º BPM,Gurupi,17005,5181,Palmas,90,Região Metropolitana de Palmas,1724.441,Serras e Lago,Área-Programa Central,VI,5185,2599,2586,4195,2041,2154,990,558,432
1718899,Santa Rita do Tocantins,94-Santa Rita Tocantins,Javaés,Menor impacto re,XI,,<Null>,1997,3275,0,1852,2260,2330,2377,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Gurupi,17005,2124,Paraíso do Tocantins,89,Região Metropolitana de Gurupi,3274.93,Sem Região,Área-Programa Central,VI,2128,1109,1019,918,449,469,1210,660,550
1707553,Fátima,65-Fátima,Outros,Menor impacto re,IX,,<Null>,1983,383,4219,3848,3984,4101,4123,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,3805,Palmas,88,Região Metropolitana de Palmas,382.908,Sem Região,Área-Programa Central,VI,3805,1909,1896,3135,1528,1607,670,381,289
1715507,Oliveira de Fátima,70-Oliveira de Fátima,Outros,Menor impacto re,IX,,<Null>,1997,206,0,958,1081,1114,1129,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,1035,Palmas,87,Região Metropolitana de Palmas,205.849,Sem Região,Área-Programa Central,VI,1037,552,485,817,423,394,220,129,91
1711902,Lagoa da Confusão,87-Lagoa da Confusão,Javaés,Menor impacto re,XI,,<Null>,1993,10565,4956,6168,8220,8481,8711,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,9971,Paraíso do Tocantins,102,Região Metropolitana de Gurupi,10564.512,Ilha do Bananal,Área-Programa  Sudoeste( Ilha do Bananal),VIII,10210,5525,4685,6332,3343,2989,3878,2182,1696
1706100,Cristalândia,85-Cristalândia,Javaés,Menor impacto re,XI,,<Null>,1953,1848,8670,7318,6520,6698,6628,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,7165,Paraíso do Tocantins,103,Região Metropolitana de Gurupi,1848.231,Sem Região,Área-Programa  Sudoeste( Ilha do Bananal),VIII,7234,3699,3535,5924,2966,2958,1310,733,577
1715002,Nova Rosalândia,90-Nova Rosalândia,Outros,Menor impacto re,XI,,<Null>,1988,489,3591,3190,3772,3888,3956,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,3770,Paraíso do Tocantins,79,Região Metropolitana de Gurupi,488.636,Sem Região,Área-Programa Centro-Oeste,V,3770,1965,1805,2468,1243,1225,1302,722,580
1717909,Ponte Alta do Tocantins,99-Ponte Alta do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao_Sede,1958,6491,6579,6172,6569,6763,6818,Portal do Sudeste-Assoc. Municipios do Sudeste,5º BPM - Porto Nacional,5º BPM,Jalapão,17007,7180,Ponte Alta do Tocantins,100,Região do Jalapão,6491.089,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,7180,3879,3301,4527,2299,2228,2653,1580,1073
1718451,Pugmil,93-Pugmil,Outros,Menor impacto re,XI,,<Null>,1997,402,0,1989,2165,2230,2252,OMCO-Organização Municipios do Centro Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,2365,Paraíso do Tocantins,78,Região Metropolitana de Palmas,401.689,Sem Região,Área-Programa Centro-Oeste,V,2369,1257,1112,2004,1041,963,365,216,149
1713601,Monte do Carmo,69-Monte do Carmo,Outros,Menor impacto re,IX,,<Null>,1963,3617,5979,5193,6387,6586,6723,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,6708,Palmas,91,Região Metropolitana de Palmas,3616.655,Serras e Lago,Área-Programa Central,VI,6716,3601,3115,2881,1421,1460,3835,2180,1655
1719004,Santa Tereza do Tocantins,101-Santa Tereza do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1988,540,2155,2114,2297,2366,2390,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,2523,Ponte Alta do Tocantins,98,Região do Jalapão,539.908,Sem Região,Área-Programa leste( Jalapão),VII,2523,1339,1184,1616,834,782,907,505,402
1711951,Lagoa do Tocantins,95-Lagoa do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1993,911,2618,2530,3179,3278,3352,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,3525,Ponte Alta do Tocantins,99,Região do Jalapão,911.336,Sem Região,Área-Programa leste( Jalapão),VII,3525,1830,1695,2538,1272,1266,987,558,429
1716109,Paraíso do Tocantins,91-Paraíso do Tocantins,Outros,Capital,XI,,<Null>,1963,1297,34251,36130,40290,41500,42015,,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,44081,Paraíso do Tocantins,77,Região Metropolitana de Palmas,1297.018,Serras e Lago,Área-Programa Centro-Oeste,V,44417,22113,22304,42473,20999,21474,1944,1114,830
1718204,Porto Nacional,72-Porto Nacional,Outros,Capital,IX,,<Null>,1861,4450,43365,44991,45289,46598,46722,,5º BPM - Porto Nacional,5º BPM,Porto Nacional,17006,49012,Palmas,86,Região Metropolitana de Palmas,4449.892,Serras e Lago,Área-Programa Central,VI,49146,24517,24629,42435,20764,21671,6711,3753,2958
