cod_ibge,nome,nume_cid,pgai,tipo_cidd,regiao_num,territ_cid,utr,criacao,area,pop_1996,pop_2000,pop_2007,pop_2008,pop_2009,assoc_mun,reg_pm,art_pm,region_ibg,cod_region,pop_2010,ppa_2012_2,number,regionaliz,areaoficia,reg_tur,nova_regio,nova_reg_o,tot_p_res,hom_tot,mulh_tot,tot_urb,hom_urb,mulh_urb,tot_rur,hom_rur,mulh_rur
1704600,Chapada de Areia,84-Chapada de Areia,Javaés,Menor impacto re,XI,,<Null>,1997,659,0,1270,1239,1274,1273,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,1335,Paraíso do Tocantins,74,Região do Cantão,659.244,Sem Região,Área-Programa Centro-Oeste,V,1335,716,619,749,386,363,586,330,256
1721000,Palmas,71-Palmas,Outros,Capital,IX,,<Null>,1989,2219,86116,137355,178386,184010,188645,,1º BPM - Palmas - Região Norte e Central,1º BPM,Porto Nacional,17006,223817,Palmas,85,Região Metropolitana de Palmas,2218.934,Serras e Lago,Área-Programa Central,VI,228332,112848,115484,221742,109092,112650,6590,3756,2834
1715101,Novo Acordo,98-Novo Acordo,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1958,2675,2963,3057,3754,3870,3950,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Jalapão,17007,3762,Ponte Alta do Tocantins,96,Região do Jalapão,2671.882,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,3762,1921,1841,3083,1547,1536,679,374,305
1720150,São Félix do Tocantins,102-São Félix do Tocantins,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1993,1909,1155,1269,1409,1451,1468,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Jalapão,17007,1445,Ponte Alta do Tocantins,97,Região do Jalapão,1908.669,Encantos do Jalapão,Área-Programa leste( Jalapão),VII,1437,770,667,931,481,450,506,289,217
1713700,Monte Santo do Tocantins,89-Monte Santo,Outros,Menor impacto re,XI,,<Null>,1997,1092,0,1869,1858,1911,1914,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,2085,Paraíso do Tocantins,75,Região do Cantão,1091.548,Sem Região,Área-Programa Centro-Oeste,V,2085,1120,965,450,232,218,1635,888,747
1701101,Aparecida do Rio Negro,63-Aparecida do Rio Negro,Outros,Menor impacto re,IX,,<Null>,1987,1160,3646,3517,4018,4140,4200,,6º BPM - Palmas - Região Sul (Taquaralto),6º BPM,Porto Nacional,17006,4207,Palmas,84,Região Metropolitana de Palmas,1160.363,Sem Região,Área-Programa Central,VI,4213,2170,2043,3313,1663,1650,900,507,393
1703107,Barrolândia,82-Barrolândia,Outros,Menor impacto re,XI,,<Null>,1988,713,5477,5082,5155,5304,5322,,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,5317,Paraíso do Tocantins,76,Região Metropolitana de Palmas,713.297,Sem Região,Área-Programa Centro-Oeste,V,5349,2758,2591,4479,2284,2195,870,474,396
1712009,Lajeado,67-Lajeado,Outros,Menor impacto re,IX,,<Null>,1993,322,1397,2344,2159,2219,2204,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Porto Nacional,17006,2773,Palmas,83,Região Metropolitana de Palmas,322.481,Serras e Lago,Área-Programa Central,VI,2773,1464,1309,2166,1123,1043,607,341,266
1712504,Marianópolis do Tocantins,88-Marianópolis do Tocantins,Outros,Menor impacto re,XI,,<Null>,1987,2091,2605,3332,4473,4616,4743,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,4352,Paraíso do Tocantins,72,Região do Cantão,2091.364,Sem Região,Área-Programa Centro-Oeste,V,4352,2318,2034,2383,1219,1164,1969,1099,870
1713205,Miracema do Tocantins,68-Miracema do Tocantins,Outros,Capital,IX,,<Null>,1948,2656,17483,24444,19683,20194,19740,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,20567,Palmas,81,Região Metropolitana de Palmas,2656.078,Sem Região,Área-Programa Central,VI,20684,10347,10337,17937,8794,9143,2747,1553,1194
1707108,Divinópolis do Tocantins,86-Divinópolis do Tocantins,Outros,Menor impacto re,XI,,<Null>,1987,2347,6476,5776,6359,6549,6623,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,6363,Paraíso do Tocantins,73,Região do Cantão,2347.421,Sem Região,Área-Programa Centro-Oeste,V,6363,3280,3083,4466,2207,2259,1897,1073,824
1721109,Tocantínia,73-Tocantínia,Outros,Menor impacto re,IX,,<Null>,1953,2602,5169,5788,6663,6866,6971,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Porto Nacional,17006,6598,Palmas,82,Região Metropolitana de Palmas,2601.587,Sem Região,Área-Programa Central,VI,6736,3476,3260,2955,1475,1480,3781,2001,1780
1718758,Rio Sono,100-Rio Sono,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1982,6357,6531,6089,6167,6345,6366,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,6148,Ponte Alta do Tocantins,94,Região do Jalapão,6357.117,Sem Região,Área-Programa leste( Jalapão),VII,6254,3379,2875,2407,1223,1184,3847,2156,1691
1717503,Pium,92-Pium,Javaés,Menor impacto re,XI,,<Null>,1953,10013,6733,5540,6403,6598,6701,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Rio Formoso,17004,6584,Paraíso do Tocantins,71,Região do Cantão,10012.666,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,6694,3526,3168,3779,1900,1879,2915,1626,1289
1713304,Miranorte,60-Miranorte,Outros,Menor impacto re,VIII,,<Null>,1963,1032,10774,11802,11858,12200,12231,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,12583,Guaraí,70,Região Metropolitana de Palmas,1031.616,Sem Região,Área-Programa Centro-Oeste,V,12623,6423,6200,11036,5533,5503,1587,890,697
1700251,Abreulândia,81-Abreulândia,Outros,Menor impacto re,XI,,<Null>,1993,1895,1957,2189,2245,2310,2321,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,2383,Paraíso do Tocantins,69,Região do Cantão,1895.201,Sem Região,Área-Programa Centro-Oeste,V,2391,1261,1130,1476,748,728,915,513,402
1703909,Caseara,83-Caseara,Outros,Menor impacto re,XI,,<Null>,1987,1692,3625,3660,4667,4813,4927,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,4601,Paraíso do Tocantins,68,Região do Cantão,1691.612,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,4601,2384,2217,2737,1328,1409,1864,1056,808
1718709,Rio dos Bois,61-Rio dos Bois,Outros,Menor impacto re,VIII,,<Null>,1993,845,2042,2269,2092,2150,2136,,6ª CIPM - Miracema do Tocantins,6ª CIPM,Miracema do Tocantins,17003,2570,Guaraí,80,Região Metropolitana de Palmas,845.062,Sem Região,Área-Programa Central,VI,2570,1361,1209,1029,513,516,1541,848,693
1716505,Pedro Afonso,78-Pedro Afonso,Outros,Capital,X,,Regiao Nordeste_Sede,1903,2011,8648,9028,10294,10605,10758,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,11510,Guaraí,65,Região Nordeste,2010.892,Sem Região,Área-Programa Nordeste,IV,11539,5969,5570,10016,5133,4883,1523,836,687
1708254,Tabocão,57-Fortaleza do Tabocão,Outros,Menor impacto re,VIII,,<Null>,1993,622,2315,2242,2101,2160,2149,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2411,Guaraí,54,Região Metropolitana de Palmas,621.558,Sem Região,Área-Programa Noroeste,III,2419,1234,1185,1968,995,973,451,239,212
1712405,Lizarda,96-Lizarda,Outros,Menor impacto re,XII,Jalapão,Regiao Jalapao,1953,5723,4085,3787,3634,3737,3729,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3731,Ponte Alta do Tocantins,95,Região do Jalapão,5723.201,Sem Região,Área-Programa leste( Jalapão),VII,3725,2007,1718,2583,1339,1244,1142,668,474
1707207,Dois Irmãos do Tocantins,56-Dois Irmãos do Tocantins,Outros,Menor impacto re,VIII,,<Null>,1963,3757,7554,7269,7060,7261,7254,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,7161,Guaraí,67,Região do Cantão,3757.015,Sem Região,Área-Programa Centro-Oeste,V,7161,3958,3203,2777,1431,1346,4384,2527,1857
1703305,Bom Jesus do Tocantins,74-Bom Jesus do Tocantins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1333,2279,2323,2710,2793,2839,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,3768,Guaraí,63,Região Nordeste,1332.665,Sem Região,Área-Programa Nordeste,IV,3768,1989,1779,2826,1444,1382,942,545,397
1704105,Centenário,75-Centenário,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1955,2189,2163,2386,2457,2485,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,2564,Guaraí,64,Região Nordeste,1954.688,Sem Região,Área-Programa Nordeste,IV,2566,1375,1191,1504,769,735,1062,606,456
1721257,Tupirama,62-Tupirama,Outros,Menor impacto re,VIII,,<Null>,1997,712,0,1179,1405,1448,1474,,3º BPM - Pedro Afonso,3º BPM,Miracema do Tocantins,17003,1574,Guaraí,55,Região Metropolitana de Araguaína,712.202,Sem Região,Área-Programa Noroeste,III,1574,843,731,930,474,456,644,369,275
1708304,Goianorte,58-Goianorte,Outros,Menor impacto re,VIII,,<Null>,1988,1801,5134,4839,5221,5376,5426,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,4960,Guaraí,51,Região Médio Araguaia,1800.974,Sem Região,Área-Programa Noroeste,III,4956,2649,2307,2760,1392,1368,2196,1257,939
1718881,Santa Maria do Tocantins,80-Santa Maria do Tocantins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1410,2187,2226,2673,2755,2807,,3º BPM - Pedro Afonso,3º BPM,Porto Nacional,17006,2894,Guaraí,62,Região Nordeste,1410.446,Sem Região,Área-Programa Nordeste,IV,2894,1518,1376,1725,841,884,1169,677,492
1716703,Colméia,55-Colméia,Outros,Menor impacto re,VIII,,<Null>,1980,991,9141,9352,8759,9005,8961,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,8604,Guaraí,52,Região Médio Araguaia,990.712,Sem Região,Área-Programa Noroeste,III,8611,4368,4243,6370,3147,3223,2241,1221,1020
1701903,Araguacema,54-Araguacema,Outros,Menor impacto re,VIII,,<Null>,1937,2778,4712,5414,5423,5579,5591,MESOESTE-Associação Municipios do Meio Oeste,8º BPM - Paraíso,8º BPM,Miracema do Tocantins,17003,6317,Guaraí,66,Região do Cantão,2778.452,Lagos e Praias do Cantão,Área-Programa Centro-Oeste,V,6317,3331,2986,2925,1465,1460,3392,1866,1526
1718501,Recursolândia,79-Recursolândia,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1217,3051,3138,3665,3777,3839,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3768,Guaraí,60,Região Nordeste,2216.65,Sem Região,Área-Programa Nordeste,IV,3768,2008,1760,1990,1017,973,1778,991,787
1718402,Presidente Kennedy,49-Presidente Kennedy,Outros,Menor impacto re,VI,,<Null>,1971,770,4146,3759,3680,3785,3784,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,3676,Colinas do Tocantins,49,Região Metropolitana de Araguaína,770.418,Sem Região,Área-Programa Noroeste,III,3681,1882,1799,3227,1635,1592,454,247,207
1706001,Couto de Magalhães,44-Couto de Magalhães,Outros,Menor impacto re,VI,,<Null>,1963,1586,4358,4335,4887,5035,5102,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,5009,Colinas do Tocantins,46,Região Médio Araguaia,1585.773,Sem Região,Área-Programa Noroeste,III,5009,2638,2371,1884,941,943,3125,1697,1428
1711100,Itaporã do Tocantins,45-Itaporã do Tocantins,Outros,Menor impacto re,VI,,<Null>,1963,919,3214,2522,2989,3080,3135,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2428,Colinas do Tocantins,47,Região Médio Araguaia,918.916,Sem Região,Área-Programa Noroeste,III,2445,1285,1160,1563,793,770,882,492,390
1710508,Itacajá,76-Itacajá,Outros,Menor impacto re,X,,Regiao Nordeste,1953,3051,6549,6815,6386,6565,6534,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,7104,Guaraí,59,Região Nordeste,3051.341,Sem Região,Área-Programa Nordeste,IV,7104,3731,3373,4273,2184,2089,2831,1547,1284
1703602,Brasilândia do Tocantins,42-Brasilândia do Tocantins,Outros,Menor impacto re,VI,,<Null>,1993,641,1761,1923,2119,2183,2208,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Miracema do Tocantins,17003,2061,Colinas do Tocantins,48,Região Metropolitana de Araguaína,641.464,Sem Região,Área-Programa Noroeste,III,2064,1057,1007,1436,711,725,628,346,282
1721307,Tupiratins,50-Tupiratins,Outros,Menor impacto re,VI,,<Null>,1993,895,1313,1365,2007,2072,2143,,3º BPM - Pedro Afonso,3º BPM,Miracema do Tocantins,17003,2092,Colinas do Tocantins,50,Região Metropolitana de Araguaína,895.302,Sem Região,Área-Programa Noroeste,III,2097,1087,1010,1065,512,553,1032,575,457
1716653,Pequizeiro,48-Pequizeiro,Outros,Menor impacto re,VI,,<Null>,1987,1210,3574,4591,4799,4940,4971,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,5050,Colinas do Tocantins,44,Região Médio Araguaia,1209.798,Sem Região,Área-Programa Noroeste,III,5054,2667,2387,2390,1205,1185,2664,1462,1202
1711803,Juarina,46-Juarina,Outros,Menor impacto re,VI,,<Null>,1989,481,2376,2333,2141,2200,2185,,7º BPM - Guaraí,7º BPM,Miracema do Tocantins,17003,2228,Colinas do Tocantins,43,Região Médio Araguaia,481.046,Sem Região,Área-Programa Noroeste,III,2231,1176,1055,1033,495,538,1198,681,517
1710904,Itapiratins,77-Itapiratins,Outros,Menor impacto re,X,,Regiao Nordeste,1993,1244,3392,3277,3421,3521,3543,,3º BPM - Pedro Afonso,3º BPM,Jalapão,17007,3514,Guaraí,58,Região Nordeste,1243.954,Sem Região,Área-Programa Nordeste,IV,3532,1913,1619,1914,983,931,1618,930,688
1703842,Campos Lindos,52-Campos Lindos,Outros,Menor impacto re,VII,,Regiao Nordeste,1993,3240,5102,5638,7615,7858,8079,,2º BPM - Araguaína,2º BPM,Jalapão,17007,8139,Araguaína,61,Região Nordeste,3240.156,Sem Região,Área-Programa Nordeste,IV,8139,4264,3875,4819,2419,2400,3320,1845,1475
1705508,Colinas do Tocantins,43-Colinas do Tocantins,Outros,Menor impacto re,VI,,<Null>,1963,844,24474,25301,29298,30190,30666,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,30370,Colinas do Tocantins,45,Região Metropolitana de Araguaína,843.84,Sem Região,Área-Programa Noroeste,III,30838,15288,15550,29607,14597,15010,1231,691,540
1703206,Bernardo Sayão,41-Bernardo Sayão,Outros,Menor impacto re,VI,,<Null>,1987,927,4319,4551,4518,4648,4653,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Miracema do Tocantins,17003,4455,Colinas do Tocantins,42,Região Médio Araguaia,926.884,Sem Região,Área-Programa Noroeste,III,4456,2325,2131,2187,1097,1090,2269,1228,1041
1703057,Bandeirantes do Tocantins,40-Bandeirantes do Tocantins,Bico,Menor impacto re,VI,,<Null>,1997,1672,0,2608,2711,2791,2807,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,3118,Colinas do Tocantins,41,Região Médio Araguaia,1672.322,Sem Região,Área-Programa Noroeste,III,3122,1692,1430,1685,899,786,1437,793,644
1702307,Arapoema,39-Arapoema,Bico,Menor impacto re,VI,,<Null>,1963,1552,8693,7025,6839,7034,7029,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,6742,Colinas do Tocantins,40,Região Médio Araguaia,1552.207,Sem Região,Área-Programa Noroeste,III,6742,3447,3295,5455,2735,2720,1287,712,575
1709005,Goiatins,53-Goiatins,Outros,Menor impacto re,VII,,Regiao Nordeste,1953,6409,14207,11036,11639,11982,12068,,2º BPM - Araguaína,2º BPM,Jalapão,17007,12042,Araguaína,57,Região Nordeste,6408.562,Sem Região,Área-Programa Nordeste,IV,12064,6287,5777,4949,2513,2436,7115,3774,3341
1715705,Palmeirante,36-Palmeirante,Outros,Menor impacto re,V,,Regiao Nordeste,1993,2641,3769,3610,4689,4837,4959,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,4952,Araguaína,38,Região Metropolitana de Araguaína,2640.738,Sem Região,Área-Programa Norte,II,4954,2659,2295,1926,962,964,3028,1697,1331
1714880,Nova Olinda,35-Nova Olinda,Outros,Menor impacto re,V,,<Null>,1980,1566,8724,9385,10518,10835,10974,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,10683,Araguaína,36,Região Metropolitana de Araguaína,1566.237,Sem Região,Área-Programa Norte,II,10686,5576,5110,7465,3769,3696,3221,1807,1414
1703073,Barra do Ouro,51-Barra do Ouro,Outros,Menor impacto re,VII,,Regiao Nordeste,1997,1106,0,3579,3581,3684,3691,,2º BPM - Araguaína,2º BPM,Jalapão,17007,4123,Araguaína,56,Região Nordeste,1106.339,Sem Região,Área-Programa Nordeste,IV,4123,2195,1928,2186,1132,1054,1937,1063,874
1716307,Pau d'Arco,47-Pau D'Arco,Bico,Menor impacto re,VI,,<Null>,1993,1311,4875,4335,4767,4909,4964,,3ª CIPM - Colinas do Tocantins,3ª CIPM,Araguaína,17002,4588,Colinas do Tocantins,39,Região Médio Araguaia,1300.97,Vale dos Grandes Rios,Área-Programa Noroeste,III,4588,2459,2129,2900,1499,1401,1688,960,728
1707702,Filadélfia,33-Filadélfia,Outros,Menor impacto re,V,,Regiao Nordeste,1948,1998,7407,8218,7787,8007,7978,,2º BPM - Araguaína,2º BPM,Araguaína,17002,8498,Araguaína,37,Região Metropolitana de Araguaína,1988.068,Vale dos Grandes Rios,Área-Programa Norte,II,8505,4470,4035,5538,2801,2737,2967,1669,1298
