cod_ibge,nome,bcg_n_2013,bcg_c_2013,dtp_n_2013,dtp_c_2013,pol_n_2013,pol_c_2013,feb_n_2013,feb_c_2013,bcg_n_2014,bcg_c_2014,bcg_n_2015,bcg_c_2015,dtp_n_2014,dtp_c_2014,dtp_n_2015,dtp_c_2015,pol_n_2014,pol_c_2014,pol_n_2015,pol_c_2015,feb_n_2014,feb_c_2014,feb_n_2015,feb_c_2015
1715150,Novo Alegre,38,135.71,30,107.14,29,103.57,28,100,21,105,24,104.35,24,120,28,121.74,26,130,27,117.39,21,105,22,95.65
1715754,Palmeirópolis,62,80.52,113,146.75,119,154.55,113,146.75,116,130.34,134,206.15,109,122.47,117,180,105,117.98,110,169.23,91,102.25,99,152.31
1705557,Combinado,87,140.32,76,122.58,76,122.58,86,138.71,95,146.15,115,157.53,102,156.92,93,127.4,104,160,87,119.18,67,103.08,77,105.48
1702000,Araguaçu,100,101.01,97,97.98,102,103.03,99,100,90,90,107,102.88,108,108,104,100,105,105,100,96.15,102,102,81,77.88
1711506,Jaú do Tocantins,23,51.11,45,100,46,102.22,38,84.44,30,96.77,30,90.91,30,96.77,45,136.36,34,109.68,44,133.33,35,112.9,38,115.15
1720978,Talismã,30,107.14,45,160.71,42,150,45,160.71,34,91.89,40,142.86,38,102.7,30,107.14,37,100,30,107.14,43,116.22,29,103.57
1702406,Arraias,235,122.4,199,103.65,252,131.25,259,134.9,200,111.73,190,101.6,192,107.26,170,90.91,193,107.82,171,91.44,217,121.23,115,61.5
1720259,São Salvador do Tocantins,37,88.1,33,78.57,27,64.29,31,73.81,25,86.21,18,64.29,38,131.03,31,110.71,38,131.03,28,100,39,134.48,25,89.29
1700707,Alvorada,95,72.52,151,115.27,137,104.58,127,96.95,104,91.23,127,125.74,143,125.44,111,109.9,141,123.68,111,109.9,119,104.39,80,79.21
1720903,Taguatinga,220,112.24,210,107.14,208,106.12,193,98.47,103,48.82,156,74.29,169,80.09,168,80,163,77.25,135,64.29,125,59.24,142,67.62
1718840,Sandolândia,40,71.43,48,85.71,59,105.36,48,85.71,55,125,36,92.31,49,111.36,38,97.44,49,111.36,34,87.18,44,100,32,82.05
1716208,Paranã,144,84.21,165,96.49,164,95.91,141,82.46,123,76.4,101,74.26,149,92.55,129,94.85,150,93.17,132,97.06,114,70.81,122,89.71
1707652,Figueirópolis,77,102.67,68,90.67,69,92,58,77.33,68,123.64,38,53.52,56,101.82,36,50.7,58,105.45,22,30.99,48,87.27,45,63.38
1720937,Taipas do Tocantins,27,67.5,42,105,41,102.5,26,65,27,93.1,33,86.84,28,96.55,27,71.05,30,103.45,25,65.79,29,100,27,71.05
1720853,Sucupira,19,73.08,28,107.69,29,111.54,23,88.46,22,95.65,19,95,26,113.04,27,135,26,113.04,20,100,25,108.7,15,75
1705607,Conceição do Tocantins,57,57,83,83,78,78,71,71,62,100,74,101.37,64,103.23,62,84.93,66,106.45,61,83.56,59,95.16,55,75.34
1703867,Cariri do Tocantins,46,104.55,57,129.55,57,129.55,55,125,60,115.38,50,100,66,126.92,51,102,62,119.23,52,104,54,103.85,39,78
1708205,Formoso do Araguaia,206,66.88,253,82.14,238,77.27,224,72.73,237,82.58,203,78.68,243,84.67,301,116.67,249,86.76,279,108.14,240,83.62,240,93.02
1716604,Peixe,74,48.05,116,75.32,122,79.22,95,61.69,72,62.61,117,95.12,71,61.74,108,87.8,70,60.87,111,90.24,65,56.52,97,78.86
1709500,Gurupi,1288,98.1,1259,95.89,1265,96.34,1271,96.8,1425,107.87,1847,147.05,1276,96.59,1144,91.08,1271,96.21,1186,94.43,1232,93.26,1020,81.21
1718006,Porto Alegre do Tocantins,28,56,54,108,52,104,51,102,36,81.82,40,90.91,38,86.36,48,109.09,38,86.36,41,93.18,35,79.55,41,93.18
1720499,São Valério da Natividade,68,104.62,66,101.54,66,101.54,74,113.85,52,100,65,95.59,52,100,67,98.53,61,117.31,65,95.59,56,107.69,60,88.24
1705102,Chapada da Natividade,53,98.15,49,90.74,49,90.74,63,116.67,42,97.67,52,104,50,116.28,39,78,51,118.6,39,78,48,111.63,41,82
1714203,Natividade,148,121.31,151,123.77,142,116.39,135,110.66,85,64.39,128,87.07,159,120.45,132,89.8,150,113.64,128,87.07,128,96.97,105,71.43
1718907,Santa Rosa do Tocantins,82,90.11,87,95.6,147,161.54,101,110.99,97,127.63,101,155.38,86,113.16,97,149.23,74,97.37,88,135.38,82,107.89,76,116.92
1700350,Aliança do Tocantins,67,72.04,96,103.23,99,106.45,101,108.6,109,125.29,64,80,111,127.59,82,102.5,107,122.99,74,92.5,93,106.9,70,87.5
1706258,Crixás do Tocantins,29,120.83,24,100,26,108.33,33,137.5,34,136,16,61.54,25,100,25,96.15,26,104,25,96.15,26,104,22,84.62
1707306,Dueré,64,91.43,67,95.71,53,75.71,54,77.14,40,54.79,51,87.93,50,68.49,69,118.97,48,65.75,71,122.41,58,79.45,50,86.21
1700400,Almas,86,57.33,150,100,143,95.33,136,90.67,147,108.89,100,77.52,102,75.56,114,88.37,102,75.56,106,82.17,93,68.89,75,58.14
1717008,Pindorama do Tocantins,56,77.78,76,105.56,81,112.5,77,106.94,80,112.68,69,146.81,84,118.31,66,140.43,87,122.54,65,138.3,72,101.41,62,131.91
1709807,Ipueiras,22,78.57,23,82.14,25,89.29,29,103.57,30,142.86,29,131.82,30,142.86,26,118.18,19,90.48,28,127.27,27,128.57,23,104.55
1720655,Silvanópolis,29,29,95,95,95,95,75,75,40,44.44,105,132.91,59,65.56,107,135.44,57,63.33,100,126.58,74,82.22,81,102.53
1703701,Brejinho de Nazaré,108,112.5,108,112.5,129,134.38,101,105.21,56,64.37,88,93.62,71,81.61,71,75.53,73,83.91,69,73.4,62,71.26,51,54.26
1718899,Santa Rita do Tocantins,26,118.18,27,122.73,35,159.09,29,131.82,35,109.38,35,159.09,33,103.13,31,140.91,36,112.5,30,136.36,32,100,29,131.82
1707553,Fátima,52,94.55,56,101.82,55,100,59,107.27,54,100,36,76.6,64,118.52,58,123.4,65,120.37,61,129.79,54,100,58,123.4
1715507,Oliveira de Fátima,26,144.44,23,127.78,23,127.78,18,100,17,113.33,5,21.74,21,140,24,104.35,21,140,24,104.35,22,146.67,21,91.3
1711902,Lagoa da Confusão,142,65.14,185,84.86,200,91.74,147,67.43,158,81.44,214,101.9,261,134.54,216,102.86,255,131.44,212,100.95,258,132.99,162,77.14
1706100,Cristalândia,107,104.9,127,124.51,130,127.45,135,132.35,114,120,94,106.82,122,128.42,100,113.64,114,120,92,104.55,87,91.58,91,103.41
1715002,Nova Rosalândia,26,46.43,55,98.21,54,96.43,49,87.5,51,100,69,123.21,59,115.69,68,121.43,55,107.84,69,123.21,46,90.2,47,83.93
1717909,Ponte Alta do Tocantins,139,101.46,124,90.51,121,88.32,123,89.78,212,168.25,131,110.08,182,144.44,123,103.36,124,98.41,112,94.12,146,115.87,127,106.72
1718451,Pugmil,36,100,42,116.67,53,147.22,39,108.33,39,97.5,34,109.68,42,105,41,132.26,44,110,40,129.03,42,105,35,112.9
1713601,Monte do Carmo,130,126.21,105,101.94,112,108.74,124,120.39,106,84.8,87,78.38,87,69.6,108,97.3,90,72,108,97.3,87,69.6,84,75.68
1719004,Santa Tereza do Tocantins,62,119.23,49,94.23,50,96.15,63,121.15,62,131.91,68,107.94,70,148.94,46,73.02,63,134.04,45,71.43,51,108.51,36,57.14
1711951,Lagoa do Tocantins,69,93.24,75,101.35,78,105.41,77,104.05,62,96.88,73,101.39,62,96.88,50,69.44,62,96.88,51,70.83,59,92.19,44,61.11
1716109,Paraíso do Tocantins,865,110.19,855,108.92,853,108.66,776,98.85,723,85.66,607,76.26,787,93.25,686,86.18,828,98.1,679,85.3,745,88.27,538,67.59
1718204,Porto Nacional,854,86.44,969,98.08,943,95.45,834,84.41,876,93.99,1361,145.1,938,100.64,950,101.28,931,99.89,889,94.78,861,92.38,795,84.75
1704600,Chapada de Areia,22,88,19,76,19,76,27,108,20,95.24,26,152.94,20,95.24,19,111.76,21,100,18,105.88,23,109.52,14,82.35
1721000,Palmas,3340,71.49,4245,90.86,3933,84.18,3991,85.42,5072,107.62,5083,105.3,4405,93.46,5031,104.23,3845,81.58,5372,111.29,4442,94.25,4812,99.69
1715101,Novo Acordo,74,119.35,85,137.1,96,154.84,86,138.71,37,48.68,84,106.33,53,69.74,59,74.68,46,60.53,57,72.15,44,57.89,69,87.34
1720150,São Félix do Tocantins,17,45.95,20,54.05,34,91.89,26,70.27,29,111.54,15,57.69,31,119.23,26,100,28,107.69,21,80.77,26,100,15,57.69
1713700,Monte Santo do Tocantins,29,96.67,27,90,31,103.33,36,120,30,125,5,25,24,100,37,185,23,95.83,36,180,24,100,32,160
1701101,Aparecida do Rio Negro,67,103.08,77,118.46,79,121.54,82,126.15,85,104.94,68,103.03,101,124.69,74,112.12,101,124.69,74,112.12,100,123.46,67,101.52
1703107,Barrolândia,68,104.62,78,120,80,123.08,79,121.54,81,96.43,71,95.95,81,96.43,77,104.05,81,96.43,76,102.7,86,102.38,76,102.7
1712009,Lajeado,53,100,53,100,54,101.89,57,107.55,60,103.45,34,70.83,74,127.59,56,116.67,78,134.48,55,114.58,70,120.69,56,116.67
1712504,Marianópolis do Tocantins,58,90.63,68,106.25,76,118.75,78,121.88,32,56.14,29,61.7,56,98.25,57,121.28,57,100,56,119.15,47,82.46,44,93.62
1713205,Miracema do Tocantins,328,93.98,320,91.69,333,95.42,299,85.67,408,130.77,347,100.58,413,132.37,291,84.35,394,126.28,285,82.61,343,109.94,238,68.99
1707108,Divinópolis do Tocantins,79,65.83,110,91.67,120,100,91,75.83,171,155.45,247,249.49,127,115.45,161,162.63,128,116.36,157,158.59,130,118.18,134,135.35
1721109,Tocantínia,125,65.79,200,105.26,195,102.63,148,77.89,166,90.71,77,37.02,180,98.36,184,88.46,180,98.36,190,91.35,154,84.15,101,48.56
1718758,Rio Sono,66,103.13,66,103.13,65,101.56,67,104.69,65,94.2,67,101.52,76,110.14,57,86.36,70,101.45,58,87.88,60,86.96,59,89.39
1717503,Pium,62,61.39,77,76.24,67,66.34,102,100.99,67,65.05,103,128.75,77,74.76,96,120,67,65.05,129,161.25,71,68.93,89,111.25
1713304,Miranorte,146,89.57,213,130.67,214,131.29,183,112.27,189,91.75,207,112.5,199,96.6,137,74.46,215,104.37,117,63.59,210,101.94,99,53.8
1700251,Abreulândia,33,100,32,96.97,35,106.06,29,87.88,28,103.7,14,37.84,31,114.81,42,113.51,29,107.41,44,118.92,29,107.41,35,94.59
1703909,Caseara,68,89.47,80,105.26,78,102.63,77,101.32,37,45.12,59,80.82,87,106.1,72,98.63,89,108.54,77,105.48,79,96.34,51,69.86
1718709,Rio dos Bois,30,85.71,37,105.71,42,120,39,111.43,30,93.75,20,64.52,74,231.25,30,96.77,69,215.63,27,87.1,53,165.63,38,122.58
1716505,Pedro Afonso,224,89.96,234,93.98,238,95.58,199,79.92,258,101.57,277,102.59,238,93.7,241,89.26,233,91.73,228,84.44,207,81.5,187,69.26
1708254,Tabocão,43,82.69,41,78.85,43,82.69,35,67.31,47,102.17,64,152.38,43,93.48,64,152.38,43,93.48,61,145.24,35,76.09,50,119.05
1712405,Lizarda,14,30.43,48,104.35,40,86.96,47,102.17,37,94.87,13,32.5,43,110.26,50,125,54,138.46,44,110,40,102.56,41,102.5
1707207,Dois Irmãos do Tocantins,77,102.67,78,104,92,122.67,73,97.33,60,101.69,38,69.09,66,111.86,72,130.91,65,110.17,75,136.36,75,127.12,63,114.55
1703305,Bom Jesus do Tocantins,81,105.19,79,102.6,80,103.9,67,87.01,76,91.57,89,114.1,68,81.93,107,137.18,66,79.52,105,134.62,45,54.22,93,119.23
1704105,Centenário,27,84.38,33,103.13,33,103.13,35,109.38,25,108.7,27,135,26,113.04,27,135,24,104.35,29,145,27,117.39,27,135
1721257,Tupirama,31,119.23,19,73.08,18,69.23,21,80.77,34,178.95,34,141.67,48,252.63,23,95.83,48,252.63,27,112.5,36,189.47,26,108.33
1708304,Goianorte,46,92,52,104,51,102,44,88,45,90,73,187.18,61,122,68,174.36,51,102,66,169.23,55,110,28,71.79
1718881,Santa Maria do Tocantins,34,80.95,59,140.48,56,133.33,48,114.29,34,60.71,60,142.86,31,55.36,65,154.76,30,53.57,55,130.95,37,66.07,40,95.24
1716703,Colméia,136,121.43,130,116.07,130,116.07,128,114.29,129,104.88,117,86.03,123,100,118,86.76,125,101.63,118,86.76,112,91.06,90,66.18
1701903,Araguacema,77,69.37,109,98.2,104,93.69,76,68.47,66,64.08,103,101.98,66,64.08,84,83.17,58,56.31,72,71.29,77,74.76,64,63.37
1718501,Recursolândia,88,110,75,93.75,77,96.25,73,91.25,68,86.08,60,81.08,78,98.73,50,67.57,77,97.47,52,70.27,79,100,41,55.41
1718402,Presidente Kennedy,41,85.42,44,91.67,45,93.75,49,102.08,43,91.49,38,82.61,48,102.13,48,104.35,48,102.13,47,102.17,47,100,46,100
1706001,Couto de Magalhães,36,55.38,89,136.92,77,118.46,71,109.23,102,125.93,68,82.93,116,143.21,94,114.63,108,133.33,85,103.66,82,101.23,85,103.66
1711100,Itaporã do Tocantins,52,108.33,49,102.08,49,102.08,51,106.25,44,133.33,36,92.31,40,121.21,51,130.77,39,118.18,49,125.64,36,109.09,45,115.38
1710508,Itacajá,147,89.63,112,68.29,119,72.56,113,68.9,165,128.91,146,103.55,184,143.75,154,109.22,176,137.5,149,105.67,152,118.75,118,83.69
1703602,Brasilândia do Tocantins,23,92,37,148,37,148,34,136,36,94.74,33,157.14,41,107.89,25,119.05,40,105.26,26,123.81,47,123.68,20,95.24
1721307,Tupiratins,22,70.97,31,100,30,96.77,32,103.23,20,58.82,19,82.61,27,79.41,24,104.35,28,82.35,23,100,22,64.71,21,91.3
1716653,Pequizeiro,70,100,80,114.29,79,112.86,86,122.86,87,126.09,47,92.16,57,82.61,67,131.37,57,82.61,67,131.37,51,73.91,70,137.25
1711803,Juarina,38,115.15,34,103.03,38,115.15,31,93.94,28,80,41,102.5,46,131.43,33,82.5,27,77.14,24,60,34,97.14,32,80
1710904,Itapiratins,22,53.66,65,158.54,68,165.85,55,134.15,41,93.18,56,193.1,45,102.27,51,175.86,46,104.55,50,172.41,29,65.91,43,148.28
1703842,Campos Lindos,181,117.53,204,132.47,221,143.51,204,132.47,200,122.7,165,113.01,150,92.02,209,143.15,117,71.78,197,134.93,149,91.41,179,122.6
1705508,Colinas do Tocantins,546,85.71,629,98.74,613,96.23,511,80.22,638,117.71,551,102.23,614,113.28,561,104.08,620,114.39,554,102.78,553,102.03,486,90.17
1703206,Bernardo Sayão,53,86.89,64,104.92,64,104.92,66,108.2,65,108.33,61,100,66,110,80,131.15,65,108.33,79,129.51,56,93.33,59,96.72
1703057,Bandeirantes do Tocantins,52,123.81,59,140.48,57,135.71,46,109.52,43,93.48,43,70.49,39,84.78,43,70.49,47,102.17,38,62.3,45,97.83,34,55.74
1702307,Arapoema,108,106.93,102,100.99,109,107.92,98,97.03,80,106.67,121,115.24,76,101.33,100,95.24,79,105.33,98,93.33,75,100,90,85.71
1709005,Goiatins,204,72.34,249,88.3,242,85.82,236,83.69,232,87.55,254,97.69,145,54.72,234,90,143,53.96,231,88.85,124,46.79,143,55
1715705,Palmeirante,61,81.33,52,69.33,62,82.67,66,88,62,91.18,49,92.45,56,82.35,48,90.57,51,75,47,88.68,47,69.12,34,64.15
1714880,Nova Olinda,181,75.1,189,78.42,188,78.01,237,98.34,235,127.03,143,87.73,205,110.81,197,120.86,195,105.41,177,108.59,204,110.27,129,79.14
1703073,Barra do Ouro,68,100,62,91.18,49,72.06,59,86.76,76,128.81,86,113.16,48,81.36,80,105.26,44,74.58,76,100,34,57.63,43,56.58
1716307,Pau d'Arco,63,101.61,91,146.77,73,117.74,74,119.35,69,93.24,57,107.55,78,105.41,69,130.19,78,105.41,74,139.62,66,89.19,71,133.96
1707702,Filadélfia,104,100.97,117,113.59,126,122.33,121,117.48,97,71.85,149,123.14,82,60.74,115,95.04,80,59.26,116,95.87,76,56.3,66,54.55
1702109,Araguaína,3564,119.88,2880,96.87,2867,96.43,2999,100.87,4075,130.53,3503,114.25,2752,88.15,2813,91.75,2746,87.96,2690,87.74,2388,76.49,2289,74.66
1703883,Carmolândia,43,102.38,36,85.71,36,85.71,31,73.81,45,140.63,34,72.34,47,146.88,39,82.98,47,146.88,38,80.85,34,106.25,44,93.62
1703008,Babaçulândia,47,35.34,122,91.73,123,92.48,113,84.96,97,66.9,94,85.45,98,67.59,94,85.45,96,66.21,88,80,85,58.62,79,71.82
1718865,Santa Fé do Araguaia,143,105.15,143,105.15,143,105.15,160,117.65,119,115.53,126,91.3,107,103.88,129,93.48,107,103.88,127,92.03,107,103.88,100,72.46
1713957,Muricilândia,60,101.69,60,101.69,61,103.39,73,123.73,60,98.36,67,136.73,31,50.82,52,106.12,31,50.82,51,104.08,26,42.62,38,77.55
1701309,Aragominas,69,87.34,67,84.81,70,88.61,71,89.87,80,89.89,77,111.59,58,65.17,78,113.04,58,65.17,78,113.04,54,60.67,70,101.45
1722081,Wanderlândia,129,87.16,103,69.59,111,75,98,66.22,120,89.55,134,100,114,85.07,124,92.54,112,83.58,131,97.76,108,80.6,106,79.1
1706506,Darcinópolis,93,94.9,90,91.84,93,94.9,110,112.24,96,103.23,107,110.31,89,95.7,96,98.97,89,95.7,95,97.94,76,81.72,83,85.57
1702158,Araguanã,87,88.78,87,88.78,87,88.78,67,68.37,58,63.04,118,111.32,60,65.22,85,80.19,56,60.87,84,79.25,52,56.52,63,59.43
1713809,Palmeiras do Tocantins,72,90,79,98.75,80,100,70,87.5,36,39.13,89,123.61,71,77.17,69,95.83,68,73.91,61,84.72,65,70.65,56,77.78
1717206,Piraquê,24,70.59,37,108.82,38,111.76,37,108.82,38,95,38,90.48,27,67.5,48,114.29,29,72.5,42,100,24,60,28,66.67
1700301,Aguiarnópolis,79,94.05,87,103.57,89,105.95,89,105.95,40,47.62,91,108.33,71,84.52,70,83.33,75,89.29,70,83.33,64,76.19,80,95.24
1720002,Santa Terezinha do Tocantins,30,83.33,47,130.56,46,127.78,47,130.56,37,90.24,41,124.24,44,107.32,39,118.18,42,102.44,33,100,26,63.41,38,115.15
1718550,Riachinho,54,88.52,75,122.95,77,126.23,70,114.75,55,79.71,73,117.74,43,62.32,70,112.9,42,60.87,64,103.23,44,63.77,44,70.97
1722107,Xambioá,218,84.17,213,82.24,213,82.24,239,92.28,201,82.04,236,100.43,196,80,204,86.81,198,80.82,199,84.68,163,66.53,171,72.77
1701051,Angico,30,57.69,41,78.85,49,94.23,46,88.46,43,91.49,52,115.56,35,74.47,46,102.22,36,76.6,47,104.44,50,106.38,42,93.33
1714302,Nazaré,50,65.79,73,96.05,74,97.37,67,88.16,47,73.44,69,118.97,55,85.94,59,101.72,34,53.13,57,98.28,40,62.5,51,87.93
1712454,Luzinópolis,37,74,53,106,47,94,36,72,44,115.79,35,79.55,47,123.68,38,86.36,44,115.79,40,90.91,46,121.05,35,79.55
1721208,Tocantinópolis,445,92.32,383,79.46,376,78.01,338,70.12,481,114.52,480,104.8,276,65.71,473,103.28,263,62.62,446,97.38,214,50.95,348,75.98
1703826,Cachoeirinha,27,93.1,29,100,25,86.21,18,62.07,28,103.7,23,79.31,37,137.04,31,106.9,39,144.44,29,100,27,100,34,117.24
1701002,Ananás,152,87.86,204,117.92,191,110.4,192,110.98,147,93.63,122,73.49,92,58.6,146,87.95,96,61.15,128,77.11,119,75.8,121,72.89
1712801,Maurilândia do Tocantins,35,89.74,67,171.79,67,171.79,59,151.28,35,70,30,78.95,43,86,49,128.95,41,82,42,110.53,35,70,37,97.37
1720101,São Bento do Tocantins,64,85.33,91,121.33,101,134.67,96,128,104,126.83,93,103.33,102,124.39,77,85.56,103,125.61,72,80,87,106.1,48,53.33
1710706,Itaguatins,78,95.12,82,100,78,95.12,80,97.56,94,109.3,84,85.71,62,72.09,71,72.45,54,62.79,67,68.37,57,66.28,68,69.39
1702901,Axixá do Tocantins,152,79.17,168,87.5,136,70.83,159,82.81,99,46.48,183,90.59,119,55.87,179,88.61,114,53.52,184,91.09,96,45.07,147,72.77
1720804,Sítio Novo do Tocantins,104,72.22,185,128.47,183,127.08,159,110.42,134,100.75,166,114.48,182,136.84,167,115.17,182,136.84,156,107.59,165,124.06,153,105.52
1720200,São Miguel do Tocantins,142,95.3,206,138.26,203,136.24,189,126.85,139,103.73,199,108.15,176,131.34,180,97.83,149,111.19,167,90.76,134,100,131,71.2
1702554,Augustinópolis,330,62.26,300,56.6,280,52.83,251,47.36,339,94.96,376,109.62,269,75.35,252,73.47,268,75.07,220,64.14,223,62.46,157,45.77
1718303,Praia Norte,92,76.67,126,105,77,64.17,91,75.83,86,60.56,95,84.07,96,67.61,107,94.69,91,64.08,105,92.92,51,35.92,72,63.72
1702208,Araguatins,554,93.58,541,91.39,514,86.82,524,88.51,656,117.56,736,144.03,422,75.63,485,94.91,401,71.86,394,77.1,346,62.01,369,72.21
1703800,Buriti do Tocantins,132,75.43,146,83.43,135,77.14,129,73.71,161,96.99,115,78.23,115,69.28,120,81.63,114,68.67,99,67.35,110,66.27,120,81.63
1703891,Carrasco Bonito,73,98.65,69,93.24,64,86.49,64,86.49,22,28.95,51,68.92,29,38.16,65,87.84,25,32.89,66,89.19,30,39.47,61,82.43
1718808,Sampaio,50,71.43,58,82.86,64,91.43,56,80,87,106.1,92,129.58,73,89.02,71,100,63,76.83,61,85.92,54,65.85,57,80.28
1707405,Esperantina,146,96.69,142,94.04,146,96.69,124,82.12,136,77.27,149,101.36,136,77.27,119,80.95,135,76.7,122,82.99,122,69.32,79,53.74
1720309,São Sebastião do Tocantins,77,92.77,63,75.9,69,83.13,92,110.84,30,42.25,60,72.29,62,87.32,51,61.45,62,87.32,49,59.04,43,60.56,49,59.04
1712157,Lavandeira,25,89.29,45,160.71,45,160.71,40,142.86,24,96,23,104.55,31,124,28,127.27,35,140,27,122.73,36,144,22,100
1702703,Aurora do Tocantins,37,75.51,42,85.71,41,83.67,36,73.47,26,60.47,21,61.76,27,62.79,45,132.35,27,62.79,46,135.29,23,53.49,35,102.94
1717800,Ponte Alta do Bom Jesus,35,57.38,75,122.95,80,131.15,56,91.8,49,74.24,55,96.49,47,71.21,53,92.98,44,66.67,50,87.72,44,66.67,38,66.67
1715259,Novo Jardim,13,46.43,29,103.57,37,132.14,33,117.86,36,116.13,34,97.14,36,116.13,30,85.71,60,193.55,27,77.14,34,109.68,31,88.57
1707009,Dianópolis,313,91.79,326,95.6,346,101.47,269,78.89,274,91.33,397,116.08,293,97.67,327,95.61,307,102.33,324,94.74,320,106.67,268,78.36
1718659,Rio da Conceição,32,103.23,30,96.77,31,100,30,96.77,34,91.89,15,42.86,52,140.54,46,131.43,53,143.24,44,125.71,53,143.24,29,82.86
1712702,Mateiros,34,68,52,104,56,112,51,102,47,117.5,10,22.22,48,120,45,100,46,115,46,102.22,51,127.5,36,80
1709302,Guaraí,429,98.62,392,90.11,427,98.16,402,92.41,388,104.86,459,119.53,349,94.32,397,103.39,353,95.41,404,105.21,356,96.22,330,85.94
