cod_ibge,nome,basic_2009,ambu_2009,consu_2009,hosp_2009,poli_2009,posto_2009,apoio_2009,vigil_2009,basic_2010,ambu_2010,consu_2010,hosp_2010,poli_2010,posto_2010,apoio_2010,vigil_2010,basic_2011,ambu_2011,consu_2011,hosp_2011,poli_2011,posto_2011,apoio_2011,vigil_2011,basic_2012,ambu_2012,consu_2012,hosp_2012,poli_2012,posto_2012,apoio_2012,vigil_2012,basic_2013,ambu_2013,consu_2013,hosp_2013,poli_2013,posto_2013,apoio_2013,vigil_2013,basic_2014,ambu_2014,consu_2014,hosp_2014,poli_2014,posto_2014,apoio_2014,vigil_2014,basic_2015,ambu_2015,consu_2015,hosp_2015,poli_2015,posto_2015,apoio_2015,vigil_2015,basic_2016,ambu_2016,consu_2016,hosp_2016,poli_2016,apoio_2016,vigil_2016,basic_2017,ambu_2017,consu_2017,hosp_2017,poli_2017,posto_2017,apoio_2017,vigil_2017,basic_2018,ambu_2018,consu_2018,hosp_2018,poli_2018,posto_2018,apoio_2018,vigil_2018,basic_2019,ambu_2019,consu_2019,hosp_2019,poli_2019,posto_2019,apoio_2019,vigil_2019,posto_2016
1715150,Novo Alegre,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1715754,Palmeirópolis,0,0,0,1,0,3,2,1,3,0,0,1,0,0,2,1,3,0,0,1,0,0,2,1,3,0,0,1,0,0,2,1,3,0,0,1,0,0,1,1,2,0,0,1,0,1,2,1,2,0,0,1,0,1,2,1,2,0,0,1,0,2,1,3,0,0,1,0,0,2,1,3,0,1,1,0,0,3,1,3,0,2,1,0,0,3,1,1
1705557,Combinado,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0
1702000,Araguaçu,5,0,0,1,0,0,1,0,5,0,0,1,0,0,1,0,5,0,0,1,0,0,1,0,5,0,0,1,0,0,1,0,4,0,0,1,0,0,1,0,4,0,0,1,0,0,1,0,4,0,2,1,0,0,2,1,4,0,2,1,0,2,1,4,0,2,1,0,0,2,1,4,0,2,1,0,0,2,1,3,0,2,1,0,2,2,1,0
1711506,Jaú do Tocantins,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,1,2,0,0,0,0,0,1,2,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,2,0,0,0,0,1,0,1,1
1720978,Talismã,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1702406,Arraias,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,1,1,1,2,0,0,1,0,1,1,1,2,0,0,1,0,1,1,2,0,0,1,0,1,1,1,4,0,0,1,0,1,1,1,4,0,0,1,0,1,1,1,1
1720259,São Salvador do Tocantins,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1
1700707,Alvorada,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,2,1,0,1,0,0,1,1,2,2,1,1,0,0,1,1,2,2,1,1,0,0,1,1,2,2,2,1,0,0,1,1,2,2,3,1,0,1,1,2,2,3,1,0,0,1,1,4,2,3,1,0,0,1,1,4,3,3,1,0,0,2,1,0
1720903,Taguatinga,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,2,0,0,1,0,1,1,1,0
1718840,Sandolândia,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1716208,Paranã,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,1,2,0,0,1,0,3,0,1,2,0,0,1,0,3,0,1,2,0,0,1,0,3,0,1,0
1707652,Figueirópolis,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0
1720937,Taipas do Tocantins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1720853,Sucupira,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
1705607,Conceição do Tocantins,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0
1703867,Cariri do Tocantins,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,3,0,1,0,0,0,1,1,0
1708205,Formoso do Araguaia,5,1,0,1,0,0,1,0,5,1,1,1,0,0,1,0,5,0,2,1,0,0,1,0,5,0,2,1,0,0,1,0,5,0,2,1,0,0,1,1,5,0,2,1,0,0,1,1,5,0,3,1,0,0,1,1,6,0,3,1,0,1,1,6,0,3,1,0,0,1,1,6,0,3,1,0,0,1,1,6,0,2,1,0,0,0,1,0
1716604,Peixe,3,0,0,1,0,1,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,0,4,0,0,1,0,1,0,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,4,0,0,1,0,0,1,1,0
1709500,Gurupi,0,25,24,4,1,12,25,1,10,27,31,4,1,1,25,1,11,28,35,4,1,1,28,1,12,31,34,4,1,1,28,1,12,38,39,4,1,1,28,1,12,41,40,4,1,1,27,1,12,45,43,4,1,1,24,2,12,51,43,4,1,22,2,14,53,49,4,1,1,23,2,14,57,55,4,1,1,23,2,16,58,62,4,1,1,21,2,1
1718006,Porto Alegre do Tocantins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1720499,São Valério da Natividade,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0
1705102,Chapada da Natividade,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1714203,Natividade,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,0,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,6,0,0,1,0,0,1,1,6,0,0,1,0,0,1,1,6,0,0,1,0,0,1,1,0
1718907,Santa Rosa do Tocantins,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,2
1700350,Aliança do Tocantins,3,0,0,0,0,0,1,1,3,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0
1706258,Crixás do Tocantins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1707306,Dueré,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,0
1700400,Almas,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
1717008,Pindorama do Tocantins,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0
1709807,Ipueiras,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0
1720655,Silvanópolis,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,2,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,2,0,1,1,0,0,1,1,2,0,2,1,0,0,1,1,2,0,2,1,0,0,1,1,0
1703701,Brejinho de Nazaré,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0
1718899,Santa Rita do Tocantins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1707553,Fátima,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0
1715507,Oliveira de Fátima,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1711902,Lagoa da Confusão,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,0,3,0,0,1,0,0,1,1,3,0,0,1,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,3,0,0,1,0,0,1,1,0
1706100,Cristalândia,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,2,0,0,1,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,2,0,0,1,0,0,1,1,0
1715002,Nova Rosalândia,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0
1717909,Ponte Alta do Tocantins,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
1718451,Pugmil,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
1713601,Monte do Carmo,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0
1719004,Santa Tereza do Tocantins,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
